                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module radio
                           1535 ;	radio/radio.c:571: status = register_read(EZRADIOPRO_DEVICE_VERSION);
   03BE 75 82 01           1536 	mov	dpl,#0x01
   03C1 12s08r55           1537 	lcall	_register_read
   03C4 AF 82              1538 	mov	r7,dpl
                           1539 ;	radio/radio.c:572: if (status == 0xFF || status < 5) {
   03C6 BF FF 02           1540 	cjne	r7,#0xFF,00113$
   03C9 80 05              1541 	sjmp	00101$
   03CB                    1542 00113$:
   03CB BF 05 00           1543 	cjne	r7,#0x05,00114$
   03CE                    1544 00114$:
   03CE 50 02              1545 	jnc	00102$
   03D0                    1546 00101$:
                           1547 ;	radio/radio.c:574: return false;
   03D0 C3                 1548 	clr	c
   03D1 22                 1549 	ret
   03D2                    1550 00102$:
                           1551 ;	radio/radio.c:578: software_reset();
   03D2 12s09r29           1552 	lcall	_software_reset
                           1553 ;	radio/radio.c:580: status = register_read(EZRADIOPRO_DEVICE_VERSION);
   03D5 75 82 01           1554 	mov	dpl,#0x01
   03D8 12s08r55           1555 	lcall	_register_read
                           1556 ;	radio/radio.c:582: if ((status & EZRADIOPRO_IPOR) == 0) {
   03DB E5 82              1557 	mov	a,dpl
   03DD FF                 1558 	mov	r7,a
   03DE 20 E0 06           1559 	jb	acc.0,00105$
                           1560 ;	radio/radio.c:584: return software_reset();
   03E1 12s09r29           1561 	lcall	_software_reset
   03E4 92*06              1562 	mov  _radio_initialise_sloc0_1_0,c
   03E6 22                 1563 	ret
   03E7                    1564 00105$:
                           1565 ;	radio/radio.c:587: if (status & EZRADIOPRO_ICHIPRDY) {
   03E7 EF                 1566 	mov	a,r7
   03E8 30 E1 02           1567 	jnb	acc.1,00107$
                           1568 ;	radio/radio.c:589: return true;
   03EB D3                 1569 	setb	c
   03EC 22                 1570 	ret
   03ED                    1571 00107$:
                           1572 ;	radio/radio.c:592: return false;
   03ED C3                 1573 	clr	c
   03EE 22                 1574 	ret
                           1575 ;------------------------------------------------------------
                           1576 ;Allocation info for local variables in function 'radio_set_frequency'
                           1577 ;------------------------------------------------------------
                           1578 ;	radio/radio.c:599: radio_set_frequency(__pdata uint32_t value)
                           1579 ;	-----------------------------------------
                           1580 ;	 function radio_set_frequency
                           1581 ;	-----------------------------------------
   03EF                    1582 _radio_set_frequency:
   03EF AC 82              1583 	mov	r4,dpl
   03F1 AD 83              1584 	mov	r5,dph
   03F3 AE F0              1585 	mov	r6,b
   03F5 FF                 1586 	mov	r7,a
                           1587 ;	radio/radio.c:601: if (value < 240000000UL || value > 935000000UL) {
   03F6 C3                 1588 	clr	c
   03F7 ED                 1589 	mov	a,r5
   03F8 94 1C              1590 	subb	a,#0x1C
   03FA EE                 1591 	mov	a,r6
   03FB 94 4E              1592 	subb	a,#0x4E
   03FD EF                 1593 	mov	a,r7
   03FE 94 0E              1594 	subb	a,#0x0E
   0400 40 0E              1595 	jc	00101$
   0402 74 C0              1596 	mov	a,#0xC0
   0404 9C                 1597 	subb	a,r4
   0405 74 F7              1598 	mov	a,#0xF7
   0407 9D                 1599 	subb	a,r5
   0408 74 BA              1600 	mov	a,#0xBA
   040A 9E                 1601 	subb	a,r6
   040B 74 37              1602 	mov	a,#0x37
   040D 9F                 1603 	subb	a,r7
   040E 50 02              1604 	jnc	00102$
   0410                    1605 00101$:
                           1606 ;	radio/radio.c:602: return false;
   0410 C3                 1607 	clr	c
   0411 22                 1608 	ret
   0412                    1609 00102$:
                           1610 ;	radio/radio.c:604: settings.frequency = value;
   0412 78r05              1611 	mov	r0,#_settings
   0414 EC                 1612 	mov	a,r4
   0415 F2                 1613 	movx	@r0,a
   0416 08                 1614 	inc	r0
   0417 ED                 1615 	mov	a,r5
   0418 F2                 1616 	movx	@r0,a
   0419 08                 1617 	inc	r0
   041A EE                 1618 	mov	a,r6
   041B F2                 1619 	movx	@r0,a
   041C 08                 1620 	inc	r0
   041D EF                 1621 	mov	a,r7
   041E F2                 1622 	movx	@r0,a
                           1623 ;	radio/radio.c:605: set_frequency_registers(value);
   041F 8C 82              1624 	mov	dpl,r4
   0421 8D 83              1625 	mov	dph,r5
   0423 8E F0              1626 	mov	b,r6
   0425 EF                 1627 	mov	a,r7
   0426 12s09r95           1628 	lcall	_set_frequency_registers
                           1629 ;	radio/radio.c:606: return true;
   0429 D3                 1630 	setb	c
   042A 22                 1631 	ret
                           1632 ;------------------------------------------------------------
                           1633 ;Allocation info for local variables in function 'radio_set_channel_spacing'
                           1634 ;------------------------------------------------------------
                           1635 ;	radio/radio.c:613: radio_set_channel_spacing(__pdata uint32_t value)
                           1636 ;	-----------------------------------------
                           1637 ;	 function radio_set_channel_spacing
                           1638 ;	-----------------------------------------
   042B                    1639 _radio_set_channel_spacing:
   042B AC 82              1640 	mov	r4,dpl
   042D AD 83              1641 	mov	r5,dph
   042F AE F0              1642 	mov	r6,b
   0431 FF                 1643 	mov	r7,a
                           1644 ;	radio/radio.c:615: if (value > 2550000L)
   0432 C3                 1645 	clr	c
   0433 74 F0              1646 	mov	a,#0xF0
   0435 9C                 1647 	subb	a,r4
   0436 74 E8              1648 	mov	a,#0xE8
   0438 9D                 1649 	subb	a,r5
   0439 74 26              1650 	mov	a,#0x26
   043B 9E                 1651 	subb	a,r6
   043C E4                 1652 	clr	a
   043D 9F                 1653 	subb	a,r7
   043E 50 02              1654 	jnc	00102$
                           1655 ;	radio/radio.c:616: return false;
   0440 C3                 1656 	clr	c
   0441 22                 1657 	ret
   0442                    1658 00102$:
                           1659 ;	radio/radio.c:617: value = scale_uint32(value, 10000);
   0442 78r1D              1660 	mov	r0,#_scale_uint32_PARM_2
   0444 74 10              1661 	mov	a,#0x10
   0446 F2                 1662 	movx	@r0,a
   0447 08                 1663 	inc	r0
   0448 74 27              1664 	mov	a,#0x27
   044A F2                 1665 	movx	@r0,a
   044B 08                 1666 	inc	r0
   044C E4                 1667 	clr	a
   044D F2                 1668 	movx	@r0,a
   044E 08                 1669 	inc	r0
   044F F2                 1670 	movx	@r0,a
   0450 8C 82              1671 	mov	dpl,r4
   0452 8D 83              1672 	mov	dph,r5
   0454 8E F0              1673 	mov	b,r6
   0456 EF                 1674 	mov	a,r7
   0457 12s08rD5           1675 	lcall	_scale_uint32
   045A AC 82              1676 	mov	r4,dpl
   045C AD 83              1677 	mov	r5,dph
   045E AE F0              1678 	mov	r6,b
   0460 FF                 1679 	mov	r7,a
                           1680 ;	radio/radio.c:618: settings.channel_spacing = value;
   0461 78r09              1681 	mov	r0,#(_settings + 0x0004)
   0463 EC                 1682 	mov	a,r4
   0464 F2                 1683 	movx	@r0,a
   0465 08                 1684 	inc	r0
   0466 ED                 1685 	mov	a,r5
   0467 F2                 1686 	movx	@r0,a
   0468 08                 1687 	inc	r0
   0469 EE                 1688 	mov	a,r6
   046A F2                 1689 	movx	@r0,a
   046B 08                 1690 	inc	r0
   046C EF                 1691 	mov	a,r7
   046D F2                 1692 	movx	@r0,a
                           1693 ;	radio/radio.c:619: register_write(EZRADIOPRO_FREQUENCY_HOPPING_STEP_SIZE, value);
   046E C0 04              1694 	push	ar4
   0470 75 82 7A           1695 	mov	dpl,#0x7A
   0473 12s08r1F           1696 	lcall	_register_write
   0476 15 81              1697 	dec	sp
                           1698 ;	radio/radio.c:620: return true;
   0478 D3                 1699 	setb	c
   0479 22                 1700 	ret
                           1701 ;------------------------------------------------------------
                           1702 ;Allocation info for local variables in function 'radio_set_channel'
                           1703 ;------------------------------------------------------------
                           1704 ;channel                   Allocated with name '_radio_set_channel_channel_1_1'
                           1705 ;------------------------------------------------------------
                           1706 ;	radio/radio.c:626: radio_set_channel(uint8_t channel)
                           1707 ;	-----------------------------------------
                           1708 ;	 function radio_set_channel
                           1709 ;	-----------------------------------------
   047A                    1710 _radio_set_channel:
   047A E5 82              1711 	mov	a,dpl
   047C 90s01r00           1712 	mov	dptr,#_radio_set_channel_channel_1_1
   047F F0                 1713 	movx	@dptr,a
                           1714 ;	radio/radio.c:628: if (channel != settings.current_channel) {
   0480 78r0E              1715 	mov	r0,#(_settings + 0x0009)
   0482 E2                 1716 	movx	a,@r0
   0483 FF                 1717 	mov	r7,a
   0484 90s01r00           1718 	mov	dptr,#_radio_set_channel_channel_1_1
   0487 E0                 1719 	movx	a,@dptr
   0488 FE                 1720 	mov	r6,a
   0489 B5 07 01           1721 	cjne	a,ar7,00106$
   048C 22                 1722 	ret
   048D                    1723 00106$:
                           1724 ;	radio/radio.c:629: settings.current_channel = channel;
   048D 78r0E              1725 	mov	r0,#(_settings + 0x0009)
   048F EE                 1726 	mov	a,r6
   0490 F2                 1727 	movx	@r0,a
                           1728 ;	radio/radio.c:630: register_write(EZRADIOPRO_FREQUENCY_HOPPING_CHANNEL_SELECT, channel);
   0491 C0 06              1729 	push	ar6
   0493 75 82 79           1730 	mov	dpl,#0x79
   0496 12s08r1F           1731 	lcall	_register_write
   0499 15 81              1732 	dec	sp
                           1733 ;	radio/radio.c:631: preamble_detected = 0;
   049B C2*01              1734 	clr	_preamble_detected
   049D 22                 1735 	ret
                           1736 ;------------------------------------------------------------
                           1737 ;Allocation info for local variables in function 'radio_get_channel'
                           1738 ;------------------------------------------------------------
                           1739 ;	radio/radio.c:638: radio_get_channel(void)
                           1740 ;	-----------------------------------------
                           1741 ;	 function radio_get_channel
                           1742 ;	-----------------------------------------
   049E                    1743 _radio_get_channel:
                           1744 ;	radio/radio.c:640: return settings.current_channel;
   049E 78r0E              1745 	mov	r0,#(_settings + 0x0009)
   04A0 E2                 1746 	movx	a,@r0
   04A1 F5 82              1747 	mov	dpl,a
   04A3 22                 1748 	ret
                           1749 ;------------------------------------------------------------
                           1750 ;Allocation info for local variables in function 'radio_configure'
                           1751 ;------------------------------------------------------------
                           1752 ;	radio/radio.c:737: radio_configure(__pdata uint8_t air_rate)
                           1753 ;	-----------------------------------------
                           1754 ;	 function radio_configure
                           1755 ;	-----------------------------------------
