                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module tdm
   03FA D0 06              1505 	pop	ar6
   03FC D0 07              1506 	pop	ar7
   03FE 78r06              1507 	mov	r0,#_silence_period
   0400 79r03              1508 	mov	r1,#_tx_window_width
   0402 E3                 1509 	movx	a,@r1
   0403 C5 F0              1510 	xch	a,b
   0405 E2                 1511 	movx	a,@r0
   0406 25 F0              1512 	add	a,b
   0408 FE                 1513 	mov	r6,a
   0409 09                 1514 	inc	r1
   040A E3                 1515 	movx	a,@r1
   040B C5 F0              1516 	xch	a,b
   040D 08                 1517 	inc	r0
   040E E2                 1518 	movx	a,@r0
   040F 35 F0              1519 	addc	a,b
   0411 CE                 1520 	xch	a,r6
   0412 25 E0              1521 	add	a,acc
   0414 CE                 1522 	xch	a,r6
   0415 33                 1523 	rlc	a
   0416 FF                 1524 	mov	r7,a
   0417 8E 82              1525 	mov	dpl,r6
   0419 8F 83              1526 	mov	dph,r7
   041B C0 05              1527 	push	ar5
   041D C0 04              1528 	push	ar4
   041F 12s00r00           1529 	lcall	___uint2fs
   0422 AA 82              1530 	mov	r2,dpl
   0424 AB 83              1531 	mov	r3,dph
   0426 AE F0              1532 	mov	r6,b
   0428 FF                 1533 	mov	r7,a
   0429 C0 02              1534 	push	ar2
   042B C0 03              1535 	push	ar3
   042D C0 06              1536 	push	ar6
   042F C0 07              1537 	push	ar7
   0431 85*11 82           1538 	mov	dpl,_tdm_state_update_sloc2_1_0
   0434 85*12 83           1539 	mov	dph,(_tdm_state_update_sloc2_1_0 + 1)
   0437 85*13 F0           1540 	mov	b,(_tdm_state_update_sloc2_1_0 + 2)
   043A E5*14              1541 	mov	a,(_tdm_state_update_sloc2_1_0 + 3)
   043C 12s00r00           1542 	lcall	___fsdiv
   043F AA 82              1543 	mov	r2,dpl
   0441 AB 83              1544 	mov	r3,dph
   0443 AE F0              1545 	mov	r6,b
   0445 FF                 1546 	mov	r7,a
   0446 E5 81              1547 	mov	a,sp
   0448 24 FC              1548 	add	a,#0xfc
   044A F5 81              1549 	mov	sp,a
   044C C0 02              1550 	push	ar2
   044E C0 03              1551 	push	ar3
   0450 C0 06              1552 	push	ar6
   0452 C0 07              1553 	push	ar7
   0454 85*0D 82           1554 	mov	dpl,_tdm_state_update_sloc1_1_0
   0457 85*0E 83           1555 	mov	dph,(_tdm_state_update_sloc1_1_0 + 1)
   045A 85*0F F0           1556 	mov	b,(_tdm_state_update_sloc1_1_0 + 2)
   045D E5*10              1557 	mov	a,(_tdm_state_update_sloc1_1_0 + 3)
   045F 12s00r00           1558 	lcall	___fsadd
   0462 AA 82              1559 	mov	r2,dpl
   0464 AB 83              1560 	mov	r3,dph
   0466 AE F0              1561 	mov	r6,b
   0468 FF                 1562 	mov	r7,a
   0469 E5 81              1563 	mov	a,sp
   046B 24 FC              1564 	add	a,#0xfc
   046D F5 81              1565 	mov	sp,a
   046F D0 04              1566 	pop	ar4
   0471 D0 05              1567 	pop	ar5
   0473 78r0F              1568 	mov	r0,#_average_duty_cycle
   0475 EA                 1569 	mov	a,r2
   0476 F2                 1570 	movx	@r0,a
   0477 08                 1571 	inc	r0
   0478 EB                 1572 	mov	a,r3
   0479 F2                 1573 	movx	@r0,a
   047A 08                 1574 	inc	r0
   047B EE                 1575 	mov	a,r6
   047C F2                 1576 	movx	@r0,a
   047D 08                 1577 	inc	r0
   047E EF                 1578 	mov	a,r7
   047F F2                 1579 	movx	@r0,a
                           1580 ;	radio/tdm.c:322: transmitted_ticks = 0;
   0480 78r14              1581 	mov	r0,#_transmitted_ticks
   0482 E4                 1582 	clr	a
   0483 F2                 1583 	movx	@r0,a
   0484 08                 1584 	inc	r0
   0485 F2                 1585 	movx	@r0,a
                           1586 ;	radio/tdm.c:323: duty_cycle_wait = (average_duty_cycle >= (duty_cycle - duty_cycle_offset));
   0486 EC                 1587 	mov	a,r4
   0487 C3                 1588 	clr	c
   0488 95*0B              1589 	subb	a,_tdm_state_update_sloc0_1_0
   048A FC                 1590 	mov	r4,a
   048B ED                 1591 	mov	a,r5
   048C 95*0C              1592 	subb	a,(_tdm_state_update_sloc0_1_0 + 1)
   048E FD                 1593 	mov	r5,a
   048F 8C 82              1594 	mov	dpl,r4
   0491 8D 83              1595 	mov	dph,r5
   0493 12s00r00           1596 	lcall	___sint2fs
   0496 AC 82              1597 	mov	r4,dpl
   0498 AD 83              1598 	mov	r5,dph
   049A AE F0              1599 	mov	r6,b
   049C FF                 1600 	mov	r7,a
   049D C0 07              1601 	push	ar7
   049F C0 06              1602 	push	ar6
   04A1 C0 04              1603 	push	ar4
   04A3 C0 05              1604 	push	ar5
   04A5 C0 06              1605 	push	ar6
   04A7 C0 07              1606 	push	ar7
   04A9 78r0F              1607 	mov	r0,#_average_duty_cycle
   04AB E2                 1608 	movx	a,@r0
   04AC F5 82              1609 	mov	dpl,a
   04AE 08                 1610 	inc	r0
   04AF E2                 1611 	movx	a,@r0
   04B0 F5 83              1612 	mov	dph,a
   04B2 08                 1613 	inc	r0
   04B3 E2                 1614 	movx	a,@r0
   04B4 F5 F0              1615 	mov	b,a
   04B6 08                 1616 	inc	r0
   04B7 E2                 1617 	movx	a,@r0
   04B8 12s00r00           1618 	lcall	___fslt
   04BB E5 81              1619 	mov	a,sp
   04BD 24 FC              1620 	add	a,#0xfc
   04BF F5 81              1621 	mov	sp,a
   04C1 D0 06              1622 	pop	ar6
   04C3 D0 07              1623 	pop	ar7
   04C5 E5 82              1624 	mov	a,dpl
   04C7 24 FF              1625 	add	a,#0xFF
   04C9 B3                 1626 	cpl	c
   04CA 92*08              1627 	mov	_tdm_state_update_sloc3_1_0,c
   04CC 92*04              1628 	mov	_duty_cycle_wait,c
                           1629 ;	radio/tdm.c:336: tdm_state_remaining -= tdelta;
   04CE D0 07              1630 	pop	ar7
   04D0 D0 06              1631 	pop	ar6
                           1632 ;	radio/tdm.c:323: duty_cycle_wait = (average_duty_cycle >= (duty_cycle - duty_cycle_offset));
   04D2                    1633 00114$:
                           1634 ;	radio/tdm.c:327: bonus_transmit = 0;
   04D2 C2*00              1635 	clr	_bonus_transmit
                           1636 ;	radio/tdm.c:330: transmit_yield = 0;
   04D4 C2*01              1637 	clr	_transmit_yield
                           1638 ;	radio/tdm.c:333: transmit_wait = 0;
   04D6 78r0C              1639 	mov	r0,#_transmit_wait
   04D8 E4                 1640 	clr	a
   04D9 F2                 1641 	movx	@r0,a
   04DA 08                 1642 	inc	r0
   04DB F2                 1643 	movx	@r0,a
   04DC 02s02r92           1644 	ljmp	00116$
   04DF                    1645 00118$:
                           1646 ;	radio/tdm.c:336: tdm_state_remaining -= tdelta;
   04DF 78r01              1647 	mov	r0,#_tdm_state_remaining
   04E1 E2                 1648 	movx	a,@r0
   04E2 C3                 1649 	clr	c
   04E3 9E                 1650 	subb	a,r6
   04E4 F2                 1651 	movx	@r0,a
   04E5 08                 1652 	inc	r0
   04E6 E2                 1653 	movx	a,@r0
   04E7 9F                 1654 	subb	a,r7
   04E8 F2                 1655 	movx	@r0,a
   04E9 22                 1656 	ret
                           1657 ;------------------------------------------------------------
                           1658 ;Allocation info for local variables in function 'tdm_change_phase'
                           1659 ;------------------------------------------------------------
                           1660 ;	radio/tdm.c:342: tdm_change_phase(void)
                           1661 ;	-----------------------------------------
                           1662 ;	 function tdm_change_phase
                           1663 ;	-----------------------------------------
   04EA                    1664 _tdm_change_phase:
                           1665 ;	radio/tdm.c:344: tdm_state = (tdm_state+2) % 4;
   04EA 78r00              1666 	mov	r0,#_tdm_state
   04EC E2                 1667 	movx	a,@r0
   04ED FE                 1668 	mov	r6,a
   04EE 7F 00              1669 	mov	r7,#0x00
   04F0 74 02              1670 	mov	a,#0x02
   04F2 2E                 1671 	add	a,r6
   04F3 FE                 1672 	mov	r6,a
   04F4 E4                 1673 	clr	a
   04F5 3F                 1674 	addc	a,r7
   04F6 FF                 1675 	mov	r7,a
   04F7 90s00r00           1676 	mov	dptr,#__modsint_PARM_2
   04FA 74 04              1677 	mov	a,#0x04
   04FC F0                 1678 	movx	@dptr,a
   04FD A3                 1679 	inc	dptr
   04FE E4                 1680 	clr	a
   04FF F0                 1681 	movx	@dptr,a
   0500 8E 82              1682 	mov	dpl,r6
   0502 8F 83              1683 	mov	dph,r7
   0504 12s00r00           1684 	lcall	__modsint
   0507 AE 82              1685 	mov	r6,dpl
   0509 78r00              1686 	mov	r0,#_tdm_state
   050B EE                 1687 	mov	a,r6
   050C F2                 1688 	movx	@r0,a
   050D 22                 1689 	ret
                           1690 ;------------------------------------------------------------
                           1691 ;Allocation info for local variables in function 'temperature_update'
                           1692 ;------------------------------------------------------------
                           1693 ;diff                      Allocated to registers r6 r7 
                           1694 ;------------------------------------------------------------
                           1695 ;	radio/tdm.c:349: static void temperature_update(void)
                           1696 ;	-----------------------------------------
                           1697 ;	 function temperature_update
                           1698 ;	-----------------------------------------
   050E                    1699 _temperature_update:
                           1700 ;	radio/tdm.c:352: if (radio_get_transmit_power() <= 20) {
   050E 12s00r00           1701 	lcall	_radio_get_transmit_power
   0511 E5 82              1702 	mov	a,dpl
   0513 FF                 1703 	mov	r7,a
   0514 24 EB              1704 	add	a,#0xff - 0x14
   0516 40 05              1705 	jc	00102$
                           1706 ;	radio/tdm.c:353: duty_cycle_offset = 0;
   0518 78r13              1707 	mov	r0,#_duty_cycle_offset
   051A E4                 1708 	clr	a
   051B F2                 1709 	movx	@r0,a
                           1710 ;	radio/tdm.c:354: return;
   051C 22                 1711 	ret
   051D                    1712 00102$:
                           1713 ;	radio/tdm.c:357: diff = radio_temperature() - MAX_PA_TEMPERATURE;
   051D 12s00r00           1714 	lcall	_radio_temperature
   0520 E5 82              1715 	mov	a,dpl
   0522 85 83 F0           1716 	mov	b,dph
   0525 24 9C              1717 	add	a,#0x9C
   0527 FE                 1718 	mov	r6,a
   0528 E5 F0              1719 	mov	a,b
   052A 34 FF              1720 	addc	a,#0xFF
   052C FF                 1721 	mov	r7,a
                           1722 ;	radio/tdm.c:358: if (diff <= 0 && duty_cycle_offset > 0) {
   052D C3                 1723 	clr	c
   052E E4                 1724 	clr	a
   052F 9E                 1725 	subb	a,r6
   0530 E4                 1726 	clr	a
   0531 64 80              1727 	xrl	a,#0x80
   0533 8F F0              1728 	mov	b,r7
   0535 63 F0 80           1729 	xrl	b,#0x80
   0538 95 F0              1730 	subb	a,b
   053A E4                 1731 	clr	a
   053B 33                 1732 	rlc	a
   053C FD                 1733 	mov	r5,a
   053D 70 0C              1734 	jnz	00112$
   053F 78r13              1735 	mov	r0,#_duty_cycle_offset
   0541 E2                 1736 	movx	a,@r0
   0542 60 07              1737 	jz	00112$
                           1738 ;	radio/tdm.c:360: duty_cycle_offset -= 1;
   0544 78r13              1739 	mov	r0,#_duty_cycle_offset
   0546 E2                 1740 	movx	a,@r0
   0547 14                 1741 	dec	a
   0548 F2                 1742 	movx	@r0,a
   0549 80 39              1743 	sjmp	00113$
   054B                    1744 00112$:
                           1745 ;	radio/tdm.c:361: } else if (diff > 10) {
   054B C3                 1746 	clr	c
   054C 74 0A              1747 	mov	a,#0x0A
   054E 9E                 1748 	subb	a,r6
   054F E4                 1749 	clr	a
   0550 64 80              1750 	xrl	a,#0x80
   0552 8F F0              1751 	mov	b,r7
   0554 63 F0 80           1752 	xrl	b,#0x80
   0557 95 F0              1753 	subb	a,b
   0559 50 08              1754 	jnc	00109$
                           1755 ;	radio/tdm.c:363: duty_cycle_offset += 10;
   055B 78r13              1756 	mov	r0,#_duty_cycle_offset
   055D E2                 1757 	movx	a,@r0
   055E 24 0A              1758 	add	a,#0x0A
   0560 F2                 1759 	movx	@r0,a
   0561 80 21              1760 	sjmp	00113$
   0563                    1761 00109$:
                           1762 ;	radio/tdm.c:364: } else if (diff > 5) {
   0563 C3                 1763 	clr	c
   0564 74 05              1764 	mov	a,#0x05
   0566 9E                 1765 	subb	a,r6
   0567 E4                 1766 	clr	a
   0568 64 80              1767 	xrl	a,#0x80
   056A 8F F0              1768 	mov	b,r7
   056C 63 F0 80           1769 	xrl	b,#0x80
   056F 95 F0              1770 	subb	a,b
   0571 50 08              1771 	jnc	00106$
                           1772 ;	radio/tdm.c:366: duty_cycle_offset += 5;
   0573 78r13              1773 	mov	r0,#_duty_cycle_offset
   0575 E2                 1774 	movx	a,@r0
   0576 24 05              1775 	add	a,#0x05
   0578 F2                 1776 	movx	@r0,a
   0579 80 09              1777 	sjmp	00113$
   057B                    1778 00106$:
                           1779 ;	radio/tdm.c:367: } else if (diff > 0) {
   057B ED                 1780 	mov	a,r5
   057C 60 06              1781 	jz	00113$
                           1782 ;	radio/tdm.c:369: duty_cycle_offset += 1;				
   057E 78r13              1783 	mov	r0,#_duty_cycle_offset
   0580 E2                 1784 	movx	a,@r0
   0581 24 01              1785 	add	a,#0x01
   0583 F2                 1786 	movx	@r0,a
   0584                    1787 00113$:
                           1788 ;	radio/tdm.c:372: if ((duty_cycle-duty_cycle_offset) < 20) {
   0584 78r0E              1789 	mov	r0,#_duty_cycle
   0586 E2                 1790 	movx	a,@r0
   0587 FE                 1791 	mov	r6,a
   0588 7F 00              1792 	mov	r7,#0x00
   058A 78r13              1793 	mov	r0,#_duty_cycle_offset
   058C E2                 1794 	movx	a,@r0
