                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      0003E0 F5*14            [12] 1492 	mov	(_tdm_state_update_sloc2_1_0 + 3),a
      0003E2 E5 81            [12] 1493 	mov	a,sp
      0003E4 24 FC            [12] 1494 	add	a,#0xfc
      0003E6 F5 81            [12] 1495 	mov	sp,a
      0003E8 D0 04            [24] 1496 	pop	ar4
      0003EA D0 05            [24] 1497 	pop	ar5
      0003EC D0 06            [24] 1498 	pop	ar6
      0003EE D0 07            [24] 1499 	pop	ar7
      0003F0 78r06            [12] 1500 	mov	r0,#_silence_period
      0003F2 79r03            [12] 1501 	mov	r1,#_tx_window_width
      0003F4 E3               [24] 1502 	movx	a,@r1
      0003F5 C5 F0            [12] 1503 	xch	a,b
      0003F7 E2               [24] 1504 	movx	a,@r0
      0003F8 25 F0            [12] 1505 	add	a,b
      0003FA FE               [12] 1506 	mov	r6,a
      0003FB 09               [12] 1507 	inc	r1
      0003FC E3               [24] 1508 	movx	a,@r1
      0003FD C5 F0            [12] 1509 	xch	a,b
      0003FF 08               [12] 1510 	inc	r0
      000400 E2               [24] 1511 	movx	a,@r0
      000401 35 F0            [12] 1512 	addc	a,b
      000403 CE               [12] 1513 	xch	a,r6
      000404 25 E0            [12] 1514 	add	a,acc
      000406 CE               [12] 1515 	xch	a,r6
      000407 33               [12] 1516 	rlc	a
      000408 FF               [12] 1517 	mov	r7,a
      000409 8E 82            [24] 1518 	mov	dpl,r6
      00040B 8F 83            [24] 1519 	mov	dph,r7
      00040D C0 05            [24] 1520 	push	ar5
      00040F C0 04            [24] 1521 	push	ar4
      000411 12r00r00         [24] 1522 	lcall	___uint2fs
      000414 AA 82            [24] 1523 	mov	r2,dpl
      000416 AB 83            [24] 1524 	mov	r3,dph
      000418 AE F0            [24] 1525 	mov	r6,b
      00041A FF               [12] 1526 	mov	r7,a
      00041B C0 02            [24] 1527 	push	ar2
      00041D C0 03            [24] 1528 	push	ar3
      00041F C0 06            [24] 1529 	push	ar6
      000421 C0 07            [24] 1530 	push	ar7
      000423 85*11 82         [24] 1531 	mov	dpl,_tdm_state_update_sloc2_1_0
      000426 85*12 83         [24] 1532 	mov	dph,(_tdm_state_update_sloc2_1_0 + 1)
      000429 85*13 F0         [24] 1533 	mov	b,(_tdm_state_update_sloc2_1_0 + 2)
      00042C E5*14            [12] 1534 	mov	a,(_tdm_state_update_sloc2_1_0 + 3)
      00042E 12r00r00         [24] 1535 	lcall	___fsdiv
      000431 AA 82            [24] 1536 	mov	r2,dpl
      000433 AB 83            [24] 1537 	mov	r3,dph
      000435 AE F0            [24] 1538 	mov	r6,b
      000437 FF               [12] 1539 	mov	r7,a
      000438 E5 81            [12] 1540 	mov	a,sp
      00043A 24 FC            [12] 1541 	add	a,#0xfc
      00043C F5 81            [12] 1542 	mov	sp,a
      00043E C0 02            [24] 1543 	push	ar2
      000440 C0 03            [24] 1544 	push	ar3
      000442 C0 06            [24] 1545 	push	ar6
      000444 C0 07            [24] 1546 	push	ar7
      000446 85*0D 82         [24] 1547 	mov	dpl,_tdm_state_update_sloc1_1_0
      000449 85*0E 83         [24] 1548 	mov	dph,(_tdm_state_update_sloc1_1_0 + 1)
      00044C 85*0F F0         [24] 1549 	mov	b,(_tdm_state_update_sloc1_1_0 + 2)
      00044F E5*10            [12] 1550 	mov	a,(_tdm_state_update_sloc1_1_0 + 3)
      000451 12r00r00         [24] 1551 	lcall	___fsadd
      000454 AA 82            [24] 1552 	mov	r2,dpl
      000456 AB 83            [24] 1553 	mov	r3,dph
      000458 AE F0            [24] 1554 	mov	r6,b
      00045A FF               [12] 1555 	mov	r7,a
      00045B E5 81            [12] 1556 	mov	a,sp
      00045D 24 FC            [12] 1557 	add	a,#0xfc
      00045F F5 81            [12] 1558 	mov	sp,a
      000461 D0 04            [24] 1559 	pop	ar4
      000463 D0 05            [24] 1560 	pop	ar5
      000465 78r0F            [12] 1561 	mov	r0,#_average_duty_cycle
      000467 EA               [12] 1562 	mov	a,r2
      000468 F2               [24] 1563 	movx	@r0,a
      000469 08               [12] 1564 	inc	r0
      00046A EB               [12] 1565 	mov	a,r3
      00046B F2               [24] 1566 	movx	@r0,a
      00046C 08               [12] 1567 	inc	r0
      00046D EE               [12] 1568 	mov	a,r6
      00046E F2               [24] 1569 	movx	@r0,a
      00046F 08               [12] 1570 	inc	r0
      000470 EF               [12] 1571 	mov	a,r7
      000471 F2               [24] 1572 	movx	@r0,a
                                   1573 ;	radio/tdm.c:322: transmitted_ticks = 0;
      000472 78r14            [12] 1574 	mov	r0,#_transmitted_ticks
      000474 E4               [12] 1575 	clr	a
      000475 F2               [24] 1576 	movx	@r0,a
      000476 08               [12] 1577 	inc	r0
      000477 F2               [24] 1578 	movx	@r0,a
                                   1579 ;	radio/tdm.c:323: duty_cycle_wait = (average_duty_cycle >= (duty_cycle - duty_cycle_offset));
      000478 EC               [12] 1580 	mov	a,r4
      000479 C3               [12] 1581 	clr	c
      00047A 95*0B            [12] 1582 	subb	a,_tdm_state_update_sloc0_1_0
      00047C FC               [12] 1583 	mov	r4,a
      00047D ED               [12] 1584 	mov	a,r5
      00047E 95*0C            [12] 1585 	subb	a,(_tdm_state_update_sloc0_1_0 + 1)
      000480 FD               [12] 1586 	mov	r5,a
      000481 8C 82            [24] 1587 	mov	dpl,r4
      000483 8D 83            [24] 1588 	mov	dph,r5
      000485 12r00r00         [24] 1589 	lcall	___sint2fs
      000488 AC 82            [24] 1590 	mov	r4,dpl
      00048A AD 83            [24] 1591 	mov	r5,dph
      00048C AE F0            [24] 1592 	mov	r6,b
      00048E FF               [12] 1593 	mov	r7,a
      00048F C0 07            [24] 1594 	push	ar7
      000491 C0 06            [24] 1595 	push	ar6
      000493 C0 04            [24] 1596 	push	ar4
      000495 C0 05            [24] 1597 	push	ar5
      000497 C0 06            [24] 1598 	push	ar6
      000499 C0 07            [24] 1599 	push	ar7
      00049B 78r0F            [12] 1600 	mov	r0,#_average_duty_cycle
      00049D E2               [24] 1601 	movx	a,@r0
      00049E F5 82            [12] 1602 	mov	dpl,a
      0004A0 08               [12] 1603 	inc	r0
      0004A1 E2               [24] 1604 	movx	a,@r0
      0004A2 F5 83            [12] 1605 	mov	dph,a
      0004A4 08               [12] 1606 	inc	r0
      0004A5 E2               [24] 1607 	movx	a,@r0
      0004A6 F5 F0            [12] 1608 	mov	b,a
      0004A8 08               [12] 1609 	inc	r0
      0004A9 E2               [24] 1610 	movx	a,@r0
      0004AA 12r00r00         [24] 1611 	lcall	___fslt
      0004AD E5 81            [12] 1612 	mov	a,sp
      0004AF 24 FC            [12] 1613 	add	a,#0xfc
      0004B1 F5 81            [12] 1614 	mov	sp,a
      0004B3 D0 06            [24] 1615 	pop	ar6
      0004B5 D0 07            [24] 1616 	pop	ar7
      0004B7 E5 82            [12] 1617 	mov	a,dpl
      0004B9 24 FF            [12] 1618 	add	a,#0xFF
      0004BB 92*08            [24] 1619 	mov  _tdm_state_update_sloc3_1_0,c
      0004BD B3               [12] 1620 	cpl	c
      0004BE 92*04            [24] 1621 	mov	_duty_cycle_wait,c
                                   1622 ;	radio/tdm.c:336: tdm_state_remaining -= tdelta;
      0004C0 D0 07            [24] 1623 	pop	ar7
      0004C2 D0 06            [24] 1624 	pop	ar6
                                   1625 ;	radio/tdm.c:323: duty_cycle_wait = (average_duty_cycle >= (duty_cycle - duty_cycle_offset));
      0004C4                       1626 00114$:
                                   1627 ;	radio/tdm.c:327: bonus_transmit = 0;
      0004C4 C2*00            [12] 1628 	clr	_bonus_transmit
                                   1629 ;	radio/tdm.c:330: transmit_yield = 0;
      0004C6 C2*01            [12] 1630 	clr	_transmit_yield
                                   1631 ;	radio/tdm.c:333: transmit_wait = 0;
      0004C8 78r0C            [12] 1632 	mov	r0,#_transmit_wait
      0004CA E4               [12] 1633 	clr	a
      0004CB F2               [24] 1634 	movx	@r0,a
      0004CC 08               [12] 1635 	inc	r0
      0004CD F2               [24] 1636 	movx	@r0,a
      0004CE 02r02r86         [24] 1637 	ljmp	00116$
      0004D1                       1638 00118$:
                                   1639 ;	radio/tdm.c:336: tdm_state_remaining -= tdelta;
      0004D1 78r01            [12] 1640 	mov	r0,#_tdm_state_remaining
      0004D3 E2               [24] 1641 	movx	a,@r0
      0004D4 C3               [12] 1642 	clr	c
      0004D5 9E               [12] 1643 	subb	a,r6
      0004D6 F2               [24] 1644 	movx	@r0,a
      0004D7 08               [12] 1645 	inc	r0
      0004D8 E2               [24] 1646 	movx	a,@r0
      0004D9 9F               [12] 1647 	subb	a,r7
      0004DA F2               [24] 1648 	movx	@r0,a
      0004DB 22               [24] 1649 	ret
                                   1650 ;------------------------------------------------------------
                                   1651 ;Allocation info for local variables in function 'tdm_change_phase'
                                   1652 ;------------------------------------------------------------
                                   1653 ;	radio/tdm.c:342: tdm_change_phase(void)
                                   1654 ;	-----------------------------------------
                                   1655 ;	 function tdm_change_phase
                                   1656 ;	-----------------------------------------
      0004DC                       1657 _tdm_change_phase:
                                   1658 ;	radio/tdm.c:344: tdm_state = (tdm_state+2) % 4;
      0004DC 78r00            [12] 1659 	mov	r0,#_tdm_state
      0004DE E2               [24] 1660 	movx	a,@r0
      0004DF FE               [12] 1661 	mov	r6,a
      0004E0 7F 00            [12] 1662 	mov	r7,#0x00
      0004E2 74 02            [12] 1663 	mov	a,#0x02
      0004E4 2E               [12] 1664 	add	a,r6
      0004E5 FE               [12] 1665 	mov	r6,a
      0004E6 E4               [12] 1666 	clr	a
      0004E7 3F               [12] 1667 	addc	a,r7
      0004E8 FF               [12] 1668 	mov	r7,a
      0004E9 90r00r00         [24] 1669 	mov	dptr,#__modsint_PARM_2
      0004EC 74 04            [12] 1670 	mov	a,#0x04
      0004EE F0               [24] 1671 	movx	@dptr,a
      0004EF E4               [12] 1672 	clr	a
      0004F0 A3               [24] 1673 	inc	dptr
      0004F1 F0               [24] 1674 	movx	@dptr,a
      0004F2 8E 82            [24] 1675 	mov	dpl,r6
      0004F4 8F 83            [24] 1676 	mov	dph,r7
      0004F6 12r00r00         [24] 1677 	lcall	__modsint
      0004F9 AE 82            [24] 1678 	mov	r6,dpl
      0004FB 78r00            [12] 1679 	mov	r0,#_tdm_state
      0004FD EE               [12] 1680 	mov	a,r6
      0004FE F2               [24] 1681 	movx	@r0,a
      0004FF 22               [24] 1682 	ret
                                   1683 ;------------------------------------------------------------
                                   1684 ;Allocation info for local variables in function 'temperature_update'
                                   1685 ;------------------------------------------------------------
                                   1686 ;diff                      Allocated to registers r6 r7 
                                   1687 ;------------------------------------------------------------
                                   1688 ;	radio/tdm.c:349: static void temperature_update(void)
                                   1689 ;	-----------------------------------------
                                   1690 ;	 function temperature_update
                                   1691 ;	-----------------------------------------
      000500                       1692 _temperature_update:
                                   1693 ;	radio/tdm.c:352: if (radio_get_transmit_power() <= 20) {
      000500 12r00r00         [24] 1694 	lcall	_radio_get_transmit_power
      000503 E5 82            [12] 1695 	mov	a,dpl
      000505 FF               [12] 1696 	mov	r7,a
      000506 24 EB            [12] 1697 	add	a,#0xff - 0x14
      000508 40 05            [24] 1698 	jc	00102$
                                   1699 ;	radio/tdm.c:353: duty_cycle_offset = 0;
      00050A 78r13            [12] 1700 	mov	r0,#_duty_cycle_offset
      00050C E4               [12] 1701 	clr	a
      00050D F2               [24] 1702 	movx	@r0,a
                                   1703 ;	radio/tdm.c:354: return;
      00050E 22               [24] 1704 	ret
      00050F                       1705 00102$:
                                   1706 ;	radio/tdm.c:357: diff = radio_temperature() - MAX_PA_TEMPERATURE;
      00050F 12r00r00         [24] 1707 	lcall	_radio_temperature
      000512 E5 82            [12] 1708 	mov	a,dpl
      000514 85 83 F0         [24] 1709 	mov	b,dph
      000517 24 9C            [12] 1710 	add	a,#0x9C
      000519 FE               [12] 1711 	mov	r6,a
      00051A E5 F0            [12] 1712 	mov	a,b
      00051C 34 FF            [12] 1713 	addc	a,#0xFF
      00051E FF               [12] 1714 	mov	r7,a
                                   1715 ;	radio/tdm.c:358: if (diff <= 0 && duty_cycle_offset > 0) {
      00051F C3               [12] 1716 	clr	c
      000520 E4               [12] 1717 	clr	a
      000521 9E               [12] 1718 	subb	a,r6
      000522 74 80            [12] 1719 	mov	a,#(0x00 ^ 0x80)
      000524 8F F0            [24] 1720 	mov	b,r7
      000526 63 F0 80         [24] 1721 	xrl	b,#0x80
      000529 95 F0            [12] 1722 	subb	a,b
      00052B E4               [12] 1723 	clr	a
      00052C 33               [12] 1724 	rlc	a
      00052D FD               [12] 1725 	mov	r5,a
      00052E 70 0C            [24] 1726 	jnz	00112$
      000530 78r13            [12] 1727 	mov	r0,#_duty_cycle_offset
      000532 E2               [24] 1728 	movx	a,@r0
      000533 60 07            [24] 1729 	jz	00112$
                                   1730 ;	radio/tdm.c:360: duty_cycle_offset -= 1;
      000535 78r13            [12] 1731 	mov	r0,#_duty_cycle_offset
      000537 E2               [24] 1732 	movx	a,@r0
      000538 14               [12] 1733 	dec	a
      000539 F2               [24] 1734 	movx	@r0,a
      00053A 80 37            [24] 1735 	sjmp	00113$
      00053C                       1736 00112$:
                                   1737 ;	radio/tdm.c:361: } else if (diff > 10) {
      00053C C3               [12] 1738 	clr	c
      00053D 74 0A            [12] 1739 	mov	a,#0x0A
      00053F 9E               [12] 1740 	subb	a,r6
      000540 74 80            [12] 1741 	mov	a,#(0x00 ^ 0x80)
      000542 8F F0            [24] 1742 	mov	b,r7
      000544 63 F0 80         [24] 1743 	xrl	b,#0x80
      000547 95 F0            [12] 1744 	subb	a,b
      000549 50 08            [24] 1745 	jnc	00109$
                                   1746 ;	radio/tdm.c:363: duty_cycle_offset += 10;
      00054B 78r13            [12] 1747 	mov	r0,#_duty_cycle_offset
      00054D E2               [24] 1748 	movx	a,@r0
      00054E 24 0A            [12] 1749 	add	a,#0x0A
      000550 F2               [24] 1750 	movx	@r0,a
      000551 80 20            [24] 1751 	sjmp	00113$
      000553                       1752 00109$:
                                   1753 ;	radio/tdm.c:364: } else if (diff > 5) {
      000553 C3               [12] 1754 	clr	c
