                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
      0002E5 AB 82            [24] 1344 	mov	r3,dpl
      0002E7 D0 04            [24] 1345 	pop	ar4
      0002E9 D0 05            [24] 1346 	pop	ar5
      0002EB D0 07            [24] 1347 	pop	ar7
                                   1348 ;	radio/radio.c:400: if (status & 0x02) {
      0002ED EB               [12] 1349 	mov	a,r3
      0002EE 30 E1 05         [24] 1350 	jnb	acc.1,00122$
                                   1351 ;	radio/radio.c:402: transmit_started = true;
      0002F1 D2*03            [12] 1352 	setb	_radio_transmit_simple_transmit_started_1_167
                                   1353 ;	radio/radio.c:403: continue;
      0002F3 02r01rEC         [24] 1354 	ljmp	00130$
      0002F6                       1355 00122$:
                                   1356 ;	radio/radio.c:405: if (transmit_started && (status & 0x02) == 0) {
      0002F6 20*03 03         [24] 1357 	jb	_radio_transmit_simple_transmit_started_1_167,00214$
      0002F9 02r01rEC         [24] 1358 	ljmp	00130$
      0002FC                       1359 00214$:
      0002FC EB               [12] 1360 	mov	a,r3
      0002FD 30 E1 03         [24] 1361 	jnb	acc.1,00215$
      000300 02r01rEC         [24] 1362 	ljmp	00130$
      000303                       1363 00215$:
                                   1364 ;	radio/radio.c:408: if (length != 0) {
      000303 EF               [12] 1365 	mov	a,r7
      000304 60 1D            [24] 1366 	jz	00126$
                                   1367 ;	radio/radio.c:410: if (errors.tx_errors != 0xFFFF) {
      000306 78r02            [12] 1368 	mov	r0,#(_errors + 0x0002)
      000308 E2               [24] 1369 	movx	a,@r0
      000309 FE               [12] 1370 	mov	r6,a
      00030A 08               [12] 1371 	inc	r0
      00030B E2               [24] 1372 	movx	a,@r0
      00030C FF               [12] 1373 	mov	r7,a
      00030D BE FF 05         [24] 1374 	cjne	r6,#0xFF,00217$
      000310 BF FF 02         [24] 1375 	cjne	r7,#0xFF,00217$
      000313 80 0C            [24] 1376 	sjmp	00124$
      000315                       1377 00217$:
                                   1378 ;	radio/radio.c:411: errors.tx_errors++;
      000315 0E               [12] 1379 	inc	r6
      000316 BE 00 01         [24] 1380 	cjne	r6,#0x00,00218$
      000319 0F               [12] 1381 	inc	r7
      00031A                       1382 00218$:
      00031A 78r02            [12] 1383 	mov	r0,#(_errors + 0x0002)
      00031C EE               [12] 1384 	mov	a,r6
      00031D F2               [24] 1385 	movx	@r0,a
      00031E 08               [12] 1386 	inc	r0
      00031F EF               [12] 1387 	mov	a,r7
      000320 F2               [24] 1388 	movx	@r0,a
      000321                       1389 00124$:
                                   1390 ;	radio/radio.c:416: return false;
      000321 C3               [12] 1391 	clr	c
      000322 22               [24] 1392 	ret
      000323                       1393 00126$:
                                   1394 ;	radio/radio.c:421: return true;
      000323 D3               [12] 1395 	setb	c
      000324 22               [24] 1396 	ret
      000325                       1397 00132$:
                                   1398 ;	radio/radio.c:435: if (errors.tx_errors != 0xFFFF) {
      000325 78r02            [12] 1399 	mov	r0,#(_errors + 0x0002)
      000327 E2               [24] 1400 	movx	a,@r0
      000328 FE               [12] 1401 	mov	r6,a
      000329 08               [12] 1402 	inc	r0
      00032A E2               [24] 1403 	movx	a,@r0
      00032B FF               [12] 1404 	mov	r7,a
      00032C BE FF 05         [24] 1405 	cjne	r6,#0xFF,00219$
      00032F BF FF 02         [24] 1406 	cjne	r7,#0xFF,00219$
      000332 80 0C            [24] 1407 	sjmp	00134$
      000334                       1408 00219$:
                                   1409 ;	radio/radio.c:436: errors.tx_errors++;
      000334 0E               [12] 1410 	inc	r6
      000335 BE 00 01         [24] 1411 	cjne	r6,#0x00,00220$
      000338 0F               [12] 1412 	inc	r7
      000339                       1413 00220$:
      000339 78r02            [12] 1414 	mov	r0,#(_errors + 0x0002)
      00033B EE               [12] 1415 	mov	a,r6
      00033C F2               [24] 1416 	movx	@r0,a
      00033D 08               [12] 1417 	inc	r0
      00033E EF               [12] 1418 	mov	a,r7
      00033F F2               [24] 1419 	movx	@r0,a
      000340                       1420 00134$:
                                   1421 ;	radio/radio.c:439: return false;
      000340 C3               [12] 1422 	clr	c
      000341 22               [24] 1423 	ret
                                   1424 ;------------------------------------------------------------
                                   1425 ;Allocation info for local variables in function 'radio_transmit'
                                   1426 ;------------------------------------------------------------
                                   1427 ;length                    Allocated with name '_radio_transmit_length_1_182'
                                   1428 ;------------------------------------------------------------
                                   1429 ;	radio/radio.c:503: radio_transmit(uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                                   1430 ;	-----------------------------------------
                                   1431 ;	 function radio_transmit
                                   1432 ;	-----------------------------------------
      000342                       1433 _radio_transmit:
      000342 E5 82            [12] 1434 	mov	a,dpl
      000344 90r00rFF         [24] 1435 	mov	dptr,#_radio_transmit_length_1_182
      000347 F0               [24] 1436 	movx	@dptr,a
                                   1437 ;	radio/radio.c:507: EX0_SAVE_DISABLE;
      000348 A2 A8            [12] 1438 	mov	c,_EX0
      00034A 92*05            [24] 1439 	mov	_radio_transmit_EX0_saved_1_183,c
      00034C C2 A8            [12] 1440 	clr	_EX0
                                   1441 ;	radio/radio.c:520: ret = radio_transmit_simple(length, buf, timeout_ticks);
      00034E 90r00rFF         [24] 1442 	mov	dptr,#_radio_transmit_length_1_182
      000351 E0               [24] 1443 	movx	a,@dptr
      000352 FF               [12] 1444 	mov	r7,a
      000353 78r19            [12] 1445 	mov	r0,#_radio_transmit_PARM_2
      000355 79r15            [12] 1446 	mov	r1,#_radio_transmit_simple_PARM_2
      000357 E2               [24] 1447 	movx	a,@r0
      000358 F3               [24] 1448 	movx	@r1,a
      000359 08               [12] 1449 	inc	r0
      00035A E2               [24] 1450 	movx	a,@r0
      00035B 09               [12] 1451 	inc	r1
      00035C F3               [24] 1452 	movx	@r1,a
      00035D 78r1B            [12] 1453 	mov	r0,#_radio_transmit_PARM_3
      00035F 79r17            [12] 1454 	mov	r1,#_radio_transmit_simple_PARM_3
      000361 E2               [24] 1455 	movx	a,@r0
      000362 F3               [24] 1456 	movx	@r1,a
      000363 08               [12] 1457 	inc	r0
      000364 E2               [24] 1458 	movx	a,@r0
      000365 09               [12] 1459 	inc	r1
      000366 F3               [24] 1460 	movx	@r1,a
      000367 8F 82            [24] 1461 	mov	dpl,r7
      000369 12r01r59         [24] 1462 	lcall	_radio_transmit_simple
      00036C 92*04            [24] 1463 	mov	_radio_transmit_ret_1_183,c
                                   1464 ;	radio/radio.c:526: EX0_RESTORE;
      00036E A2*05            [12] 1465 	mov	c,_radio_transmit_EX0_saved_1_183
      000370 92 A8            [24] 1466 	mov	_EX0,c
                                   1467 ;	radio/radio.c:527: return ret;
      000372 A2*04            [12] 1468 	mov	c,_radio_transmit_ret_1_183
      000374 22               [24] 1469 	ret
                                   1470 ;------------------------------------------------------------
                                   1471 ;Allocation info for local variables in function 'radio_receiver_on'
                                   1472 ;------------------------------------------------------------
                                   1473 ;	radio/radio.c:534: radio_receiver_on(void)
                                   1474 ;	-----------------------------------------
                                   1475 ;	 function radio_receiver_on
                                   1476 ;	-----------------------------------------
      000375                       1477 _radio_receiver_on:
                                   1478 ;	radio/radio.c:536: EX0 = 0;
      000375 C2 A8            [12] 1479 	clr	_EX0
                                   1480 ;	radio/radio.c:538: packet_received = 0;
      000377 C2*00            [12] 1481 	clr	_packet_received
                                   1482 ;	radio/radio.c:539: receive_packet_length = 0;
      000379 78r00            [12] 1483 	mov	r0,#_receive_packet_length
      00037B E4               [12] 1484 	clr	a
      00037C F2               [24] 1485 	movx	@r0,a
                                   1486 ;	radio/radio.c:540: preamble_detected = 0;
      00037D C2*01            [12] 1487 	clr	_preamble_detected
                                   1488 ;	radio/radio.c:541: partial_packet_length = 0;
      00037F 78r01            [12] 1489 	mov	r0,#_partial_packet_length
      000381 E4               [12] 1490 	clr	a
      000382 F2               [24] 1491 	movx	@r0,a
                                   1492 ;	radio/radio.c:544: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, RADIO_RX_INTERRUPTS);
      000383 74 13            [12] 1493 	mov	a,#0x13
      000385 C0 E0            [24] 1494 	push	acc
      000387 75 82 05         [24] 1495 	mov	dpl,#0x05
      00038A 12r08r0E         [24] 1496 	lcall	_register_write
      00038D 15 81            [12] 1497 	dec	sp
                                   1498 ;	radio/radio.c:545: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, EZRADIOPRO_ENPREAVAL);
      00038F 74 40            [12] 1499 	mov	a,#0x40
      000391 C0 E0            [24] 1500 	push	acc
      000393 75 82 06         [24] 1501 	mov	dpl,#0x06
      000396 12r08r0E         [24] 1502 	lcall	_register_write
      000399 15 81            [12] 1503 	dec	sp
                                   1504 ;	radio/radio.c:547: clear_status_registers();
      00039B 12r08rB8         [24] 1505 	lcall	_clear_status_registers
                                   1506 ;	radio/radio.c:548: radio_clear_transmit_fifo();
      00039E 12r01r09         [24] 1507 	lcall	_radio_clear_transmit_fifo
                                   1508 ;	radio/radio.c:549: radio_clear_receive_fifo();
      0003A1 12r01r31         [24] 1509 	lcall	_radio_clear_receive_fifo
                                   1510 ;	radio/radio.c:552: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_RXON | EZRADIOPRO_XTON);
      0003A4 74 05            [12] 1511 	mov	a,#0x05
      0003A6 C0 E0            [24] 1512 	push	acc
      0003A8 75 82 07         [24] 1513 	mov	dpl,#0x07
      0003AB 12r08r0E         [24] 1514 	lcall	_register_write
      0003AE 15 81            [12] 1515 	dec	sp
                                   1516 ;	radio/radio.c:555: EX0 = 1;
      0003B0 D2 A8            [12] 1517 	setb	_EX0
                                   1518 ;	radio/radio.c:557: return true;
