                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      0003BB 78r06            [12] 1465 	mov	r0,#_tx_remove
      0003BD 79r04            [12] 1466 	mov	r1,#_tx_insert
      0003BF E3               [24] 1467 	movx	a,@r1
      0003C0 F5 F0            [12] 1468 	mov	b,a
      0003C2 C3               [12] 1469 	clr	c
      0003C3 E2               [24] 1470 	movx	a,@r0
      0003C4 95 F0            [12] 1471 	subb	a,b
      0003C6 FE               [12] 1472 	mov	r6,a
      0003C7 09               [12] 1473 	inc	r1
      0003C8 E3               [24] 1474 	movx	a,@r1
      0003C9 F5 F0            [12] 1475 	mov	b,a
      0003CB 08               [12] 1476 	inc	r0
      0003CC E2               [24] 1477 	movx	a,@r0
      0003CD 95 F0            [12] 1478 	subb	a,b
      0003CF FF               [12] 1479 	mov	r7,a
      0003D0                       1480 00104$:
                                   1481 ;	radio/serial.c:410: ES0_RESTORE;
      0003D0 A2*02            [12] 1482 	mov	c,_serial_write_space_ES_saved_1_174
      0003D2 92 AC            [24] 1483 	mov	_ES0,c
                                   1484 ;	radio/serial.c:411: return ret;
      0003D4 8E 82            [24] 1485 	mov	dpl,r6
      0003D6 8F 83            [24] 1486 	mov	dph,r7
      0003D8 22               [24] 1487 	ret
                                   1488 ;------------------------------------------------------------
                                   1489 ;Allocation info for local variables in function 'serial_restart'
                                   1490 ;------------------------------------------------------------
                                   1491 ;	radio/serial.c:415: serial_restart(void)
                                   1492 ;	-----------------------------------------
                                   1493 ;	 function serial_restart
                                   1494 ;	-----------------------------------------
      0003D9                       1495 _serial_restart:
                                   1496 ;	radio/serial.c:424: tx_idle = false;
      0003D9 C2*00            [12] 1497 	clr	_tx_idle
                                   1498 ;	radio/serial.c:425: TI0 = 1;
      0003DB D2 99            [12] 1499 	setb	_TI0
      0003DD 22               [24] 1500 	ret
                                   1501 ;------------------------------------------------------------
                                   1502 ;Allocation info for local variables in function 'serial_read'
                                   1503 ;------------------------------------------------------------
                                   1504 ;c                         Allocated to registers r7 
                                   1505 ;------------------------------------------------------------
                                   1506 ;	radio/serial.c:429: serial_read(void)
                                   1507 ;	-----------------------------------------
                                   1508 ;	 function serial_read
                                   1509 ;	-----------------------------------------
      0003DE                       1510 _serial_read:
                                   1511 ;	radio/serial.c:433: ES0_SAVE_DISABLE;
      0003DE A2 AC            [12] 1512 	mov	c,_ES0
      0003E0 92*03            [24] 1513 	mov	_serial_read_ES_saved_1_178,c
      0003E2 C2 AC            [12] 1514 	clr	_ES0
                                   1515 ;	radio/serial.c:435: if (BUF_NOT_EMPTY(rx)) {
      0003E4 78r00            [12] 1516 	mov	r0,#_rx_insert
      0003E6 79r02            [12] 1517 	mov	r1,#_rx_remove
      0003E8 E2               [24] 1518 	movx	a,@r0
      0003E9 F5 F0            [12] 1519 	mov	b,a
      0003EB E3               [24] 1520 	movx	a,@r1
      0003EC B5 F0 0B         [24] 1521 	cjne	a,b,00117$
      0003EF 08               [12] 1522 	inc	r0
      0003F0 E2               [24] 1523 	movx	a,@r0
      0003F1 F5 F0            [12] 1524 	mov	b,a
      0003F3 09               [12] 1525 	inc	r1
      0003F4 E3               [24] 1526 	movx	a,@r1
      0003F5 B5 F0 02         [24] 1527 	cjne	a,b,00117$
      0003F8 80 3A            [24] 1528 	sjmp	00105$
      0003FA                       1529 00117$:
                                   1530 ;	radio/serial.c:436: BUF_REMOVE(rx, c);
      0003FA 78r02            [12] 1531 	mov	r0,#_rx_remove
      0003FC E2               [24] 1532 	movx	a,@r0
      0003FD 24r00            [12] 1533 	add	a,#_rx_buf
      0003FF F5 82            [12] 1534 	mov	dpl,a
      000401 08               [12] 1535 	inc	r0
      000402 E2               [24] 1536 	movx	a,@r0
      000403 34s00            [12] 1537 	addc	a,#(_rx_buf >> 8)
      000405 F5 83            [12] 1538 	mov	dph,a
      000407 E0               [24] 1539 	movx	a,@dptr
      000408 FF               [12] 1540 	mov	r7,a
      000409 78r02            [12] 1541 	mov	r0,#_rx_remove
      00040B E2               [24] 1542 	movx	a,@r0
      00040C 24 01            [12] 1543 	add	a,#0x01
      00040E FD               [12] 1544 	mov	r5,a
      00040F 08               [12] 1545 	inc	r0
      000410 E2               [24] 1546 	movx	a,@r0
      000411 34 00            [12] 1547 	addc	a,#0x00
      000413 FE               [12] 1548 	mov	r6,a
      000414 BD 3A 09         [24] 1549 	cjne	r5,#0x3A,00109$
      000417 BE 07 06         [24] 1550 	cjne	r6,#0x07,00109$
      00041A 7D 00            [12] 1551 	mov	r5,#0x00
      00041C 7E 00            [12] 1552 	mov	r6,#0x00
      00041E 80 0B            [24] 1553 	sjmp	00110$
      000420                       1554 00109$:
      000420 78r02            [12] 1555 	mov	r0,#_rx_remove
      000422 E2               [24] 1556 	movx	a,@r0
      000423 24 01            [12] 1557 	add	a,#0x01
      000425 FD               [12] 1558 	mov	r5,a
      000426 08               [12] 1559 	inc	r0
      000427 E2               [24] 1560 	movx	a,@r0
      000428 34 00            [12] 1561 	addc	a,#0x00
      00042A FE               [12] 1562 	mov	r6,a
      00042B                       1563 00110$:
      00042B 78r02            [12] 1564 	mov	r0,#_rx_remove
      00042D ED               [12] 1565 	mov	a,r5
      00042E F2               [24] 1566 	movx	@r0,a
      00042F 08               [12] 1567 	inc	r0
      000430 EE               [12] 1568 	mov	a,r6
      000431 F2               [24] 1569 	movx	@r0,a
      000432 80 02            [24] 1570 	sjmp	00106$
      000434                       1571 00105$:
                                   1572 ;	radio/serial.c:438: c = '\0';
      000434 7F 00            [12] 1573 	mov	r7,#0x00
      000436                       1574 00106$:
                                   1575 ;	radio/serial.c:447: ES0_RESTORE;
      000436 A2*03            [12] 1576 	mov	c,_serial_read_ES_saved_1_178
      000438 92 AC            [24] 1577 	mov	_ES0,c
                                   1578 ;	radio/serial.c:449: return c;
      00043A 8F 82            [24] 1579 	mov	dpl,r7
      00043C 22               [24] 1580 	ret
                                   1581 ;------------------------------------------------------------
                                   1582 ;Allocation info for local variables in function 'serial_peek'
                                   1583 ;------------------------------------------------------------
                                   1584 ;c                         Allocated to registers r7 
                                   1585 ;------------------------------------------------------------
                                   1586 ;	radio/serial.c:453: serial_peek(void)
                                   1587 ;	-----------------------------------------
                                   1588 ;	 function serial_peek
                                   1589 ;	-----------------------------------------
      00043D                       1590 _serial_peek:
                                   1591 ;	radio/serial.c:457: ES0_SAVE_DISABLE;
      00043D A2 AC            [12] 1592 	mov	c,_ES0
      00043F 92*04            [24] 1593 	mov	_serial_peek_ES_saved_1_183,c
      000441 C2 AC            [12] 1594 	clr	_ES0
                                   1595 ;	radio/serial.c:458: c = BUF_PEEK(rx);
      000443 78r02            [12] 1596 	mov	r0,#_rx_remove
      000445 E2               [24] 1597 	movx	a,@r0
      000446 24r00            [12] 1598 	add	a,#_rx_buf
      000448 F5 82            [12] 1599 	mov	dpl,a
      00044A 08               [12] 1600 	inc	r0
      00044B E2               [24] 1601 	movx	a,@r0
      00044C 34s00            [12] 1602 	addc	a,#(_rx_buf >> 8)
      00044E F5 83            [12] 1603 	mov	dph,a
      000450 E0               [24] 1604 	movx	a,@dptr
      000451 FF               [12] 1605 	mov	r7,a
                                   1606 ;	radio/serial.c:459: ES0_RESTORE;
      000452 A2*04            [12] 1607 	mov	c,_serial_peek_ES_saved_1_183
      000454 92 AC            [24] 1608 	mov	_ES0,c
                                   1609 ;	radio/serial.c:461: return c;
      000456 8F 82            [24] 1610 	mov	dpl,r7
      000458 22               [24] 1611 	ret
                                   1612 ;------------------------------------------------------------
                                   1613 ;Allocation info for local variables in function 'serial_peekx'
                                   1614 ;------------------------------------------------------------
                                   1615 ;c                         Allocated to registers r7 
                                   1616 ;offset                    Allocated with name '_serial_peekx_offset_1_184'
                                   1617 ;------------------------------------------------------------
                                   1618 ;	radio/serial.c:465: serial_peekx(uint16_t offset)
                                   1619 ;	-----------------------------------------
                                   1620 ;	 function serial_peekx
                                   1621 ;	-----------------------------------------
      000459                       1622 _serial_peekx:
      000459 AF 83            [24] 1623 	mov	r7,dph
      00045B E5 82            [12] 1624 	mov	a,dpl
      00045D 90r00r03         [24] 1625 	mov	dptr,#_serial_peekx_offset_1_184
      000460 F0               [24] 1626 	movx	@dptr,a
      000461 EF               [12] 1627 	mov	a,r7
      000462 A3               [24] 1628 	inc	dptr
      000463 F0               [24] 1629 	movx	@dptr,a
                                   1630 ;	radio/serial.c:469: ES0_SAVE_DISABLE;
      000464 A2 AC            [12] 1631 	mov	c,_ES0
      000466 92*05            [24] 1632 	mov	_serial_peekx_ES_saved_1_185,c
      000468 C2 AC            [12] 1633 	clr	_ES0
                                   1634 ;	radio/serial.c:470: c = BUF_PEEKX(rx, offset);
      00046A 90r00r03         [24] 1635 	mov	dptr,#_serial_peekx_offset_1_184
      00046D E0               [24] 1636 	movx	a,@dptr
      00046E FE               [12] 1637 	mov	r6,a
      00046F A3               [24] 1638 	inc	dptr
      000470 E0               [24] 1639 	movx	a,@dptr
      000471 FF               [12] 1640 	mov	r7,a
      000472 78r02            [12] 1641 	mov	r0,#_rx_remove
      000474 E2               [24] 1642 	movx	a,@r0
      000475 2E               [12] 1643 	add	a,r6
      000476 FE               [12] 1644 	mov	r6,a
      000477 08               [12] 1645 	inc	r0
      000478 E2               [24] 1646 	movx	a,@r0
      000479 3F               [12] 1647 	addc	a,r7
      00047A FF               [12] 1648 	mov	r7,a
      00047B 90r00r00         [24] 1649 	mov	dptr,#__moduint_PARM_2
      00047E 74 3A            [12] 1650 	mov	a,#0x3A
      000480 F0               [24] 1651 	movx	@dptr,a
      000481 74 07            [12] 1652 	mov	a,#0x07
      000483 A3               [24] 1653 	inc	dptr
      000484 F0               [24] 1654 	movx	@dptr,a
      000485 8E 82            [24] 1655 	mov	dpl,r6
      000487 8F 83            [24] 1656 	mov	dph,r7
      000489 12r00r00         [24] 1657 	lcall	__moduint
      00048C AE 82            [24] 1658 	mov	r6,dpl
      00048E AF 83            [24] 1659 	mov	r7,dph
      000490 EE               [12] 1660 	mov	a,r6
      000491 24r00            [12] 1661 	add	a,#_rx_buf
      000493 F5 82            [12] 1662 	mov	dpl,a
      000495 EF               [12] 1663 	mov	a,r7
      000496 34s00            [12] 1664 	addc	a,#(_rx_buf >> 8)
      000498 F5 83            [12] 1665 	mov	dph,a
      00049A E0               [24] 1666 	movx	a,@dptr
      00049B FF               [12] 1667 	mov	r7,a
                                   1668 ;	radio/serial.c:471: ES0_RESTORE;
      00049C A2*05            [12] 1669 	mov	c,_serial_peekx_ES_saved_1_185
      00049E 92 AC            [24] 1670 	mov	_ES0,c
                                   1671 ;	radio/serial.c:473: return c;
      0004A0 8F 82            [24] 1672 	mov	dpl,r7
