                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:10 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
      000936 4A 05                 2532 	.byte #0x4A,#0x05	; 1354
      000938 EB 00                 2533 	.byte #0xEB,#0x00	; 235
      00093A 9E 04                 2534 	.byte #0x9E,#0x04	; 1182
      00093C 74 04                 2535 	.byte #0x74,#0x04	; 1140
      00093E 01 00                 2536 	.byte #0x01,#0x00	; 1
      000940 96 01                 2537 	.byte #0x96,#0x01	; 406
      000942 E3 05                 2538 	.byte #0xE3,#0x05	; 1507
      000944 09 05                 2539 	.byte #0x09,#0x05	; 1289
      000946 7C 01                 2540 	.byte #0x7C,#0x01	; 380
      000948 DD 04                 2541 	.byte #0xDD,#0x04	; 1245
      00094A A8 00                 2542 	.byte #0xA8,#0x00	; 168
      00094C 42 00                 2543 	.byte #0x42,#0x00	; 66
      00094E 37 04                 2544 	.byte #0x37,#0x04	; 1079
      000950 75 07                 2545 	.byte #0x75,#0x07	; 1909
      000952 00 03                 2546 	.byte #0x00,#0x03	; 768
      000954 EA 03                 2547 	.byte #0xEA,#0x03	; 1002
      000956 9F 07                 2548 	.byte #0x9F,#0x07	; 1951
      000958 3E 02                 2549 	.byte #0x3E,#0x02	; 574
      00095A 4B 06                 2550 	.byte #0x4B,#0x06	; 1611
      00095C A1 06                 2551 	.byte #0xA1,#0x06	; 1697
      00095E D4 02                 2552 	.byte #0xD4,#0x02	; 724
      000960 25 00                 2553 	.byte #0x25,#0x00	; 37
      000962 50 04                 2554 	.byte #0x50,#0x04	; 1104
      000964 BA 04                 2555 	.byte #0xBA,#0x04	; 1210
      000966 CF 00                 2556 	.byte #0xCF,#0x00	; 207
      000968 6E 05                 2557 	.byte #0x6E,#0x05	; 1390
      00096A 1B 01                 2558 	.byte #0x1B,#0x01	; 283
      00096C F1 01                 2559 	.byte #0xF1,#0x01	; 497
      00096E 84 05                 2560 	.byte #0x84,#0x05	; 1412
      000970 C6 06                 2561 	.byte #0xC6,#0x06	; 1734
      000972 B3 02                 2562 	.byte #0xB3,#0x02	; 691
      000974 59 02                 2563 	.byte #0x59,#0x02	; 601
      000976 2C 06                 2564 	.byte #0x2C,#0x06	; 1580
      000978 8D 03                 2565 	.byte #0x8D,#0x03	; 909
      00097A F8 07                 2566 	.byte #0xF8,#0x07	; 2040
      00097C 12 07                 2567 	.byte #0x12,#0x07	; 1810
      00097E 67 03                 2568 	.byte #0x67,#0x03	; 871
      000980 3C 04                 2569 	.byte #0x3C,#0x04	; 1084
      000982 49 00                 2570 	.byte #0x49,#0x00	; 73
      000984 A3 00                 2571 	.byte #0xA3,#0x00	; 163
      000986 D6 04                 2572 	.byte #0xD6,#0x04	; 1238
      000988 77 01                 2573 	.byte #0x77,#0x01	; 375
      00098A 02 05                 2574 	.byte #0x02,#0x05	; 1282
      00098C E8 05                 2575 	.byte #0xE8,#0x05	; 1512
      00098E 9D 01                 2576 	.byte #0x9D,#0x01	; 413
      000990 DF 02                 2577 	.byte #0xDF,#0x02	; 735
      000992 AA 06                 2578 	.byte #0xAA,#0x06	; 1706
      000994 40 06                 2579 	.byte #0x40,#0x06	; 1600
      000996 35 02                 2580 	.byte #0x35,#0x02	; 565
      000998 94 07                 2581 	.byte #0x94,#0x07	; 1940
      00099A E1 03                 2582 	.byte #0xE1,#0x03	; 993
      00099C 0B 03                 2583 	.byte #0x0B,#0x03	; 779
      00099E 7E 07                 2584 	.byte #0x7E,#0x07	; 1918
      0009A0 8F 05                 2585 	.byte #0x8F,#0x05	; 1423
      0009A2 FA 01                 2586 	.byte #0xFA,#0x01	; 506
      0009A4 10 01                 2587 	.byte #0x10,#0x01	; 272
      0009A6 65 05                 2588 	.byte #0x65,#0x05	; 1381
      0009A8 C4 00                 2589 	.byte #0xC4,#0x00	; 196
      0009AA B1 04                 2590 	.byte #0xB1,#0x04	; 1201
      0009AC 5B 04                 2591 	.byte #0x5B,#0x04	; 1115
      0009AE 2E 00                 2592 	.byte #0x2E,#0x00	; 46
      0009B0 6C 03                 2593 	.byte #0x6C,#0x03	; 876
      0009B2 19 07                 2594 	.byte #0x19,#0x07	; 1817
      0009B4 F3 07                 2595 	.byte #0xF3,#0x07	; 2035
      0009B6 86 03                 2596 	.byte #0x86,#0x03	; 902
      0009B8 27 06                 2597 	.byte #0x27,#0x06	; 1575
      0009BA 52 02                 2598 	.byte #0x52,#0x02	; 594
      0009BC B8 02                 2599 	.byte #0xB8,#0x02	; 696
      0009BE CD 06                 2600 	.byte #0xCD,#0x06	; 1741
      0009C0 5A 07                 2601 	.byte #0x5A,#0x07	; 1882
      0009C2 2F 03                 2602 	.byte #0x2F,#0x03	; 815
      0009C4 C5 03                 2603 	.byte #0xC5,#0x03	; 965
      0009C6 B0 07                 2604 	.byte #0xB0,#0x07	; 1968
      0009C8 11 02                 2605 	.byte #0x11,#0x02	; 529
      0009CA 64 06                 2606 	.byte #0x64,#0x06	; 1636
      0009CC 8E 06                 2607 	.byte #0x8E,#0x06	; 1678
      0009CE FB 02                 2608 	.byte #0xFB,#0x02	; 763
      0009D0 B9 01                 2609 	.byte #0xB9,#0x01	; 441
      0009D2 CC 05                 2610 	.byte #0xCC,#0x05	; 1484
      0009D4 26 05                 2611 	.byte #0x26,#0x05	; 1318
      0009D6 53 01                 2612 	.byte #0x53,#0x01	; 339
      0009D8 F2 04                 2613 	.byte #0xF2,#0x04	; 1266
      0009DA 87 00                 2614 	.byte #0x87,#0x00	; 135
      0009DC 6D 00                 2615 	.byte #0x6D,#0x00	; 109
      0009DE 18 04                 2616 	.byte #0x18,#0x04	; 1048
      0009E0 E9 06                 2617 	.byte #0xE9,#0x06	; 1769
      0009E2 9C 02                 2618 	.byte #0x9C,#0x02	; 668
      0009E4 76 02                 2619 	.byte #0x76,#0x02	; 630
      0009E6 03 06                 2620 	.byte #0x03,#0x06	; 1539
      0009E8 A2 03                 2621 	.byte #0xA2,#0x03	; 930
      0009EA D7 07                 2622 	.byte #0xD7,#0x07	; 2007
      0009EC 3D 07                 2623 	.byte #0x3D,#0x07	; 1853
      0009EE 48 03                 2624 	.byte #0x48,#0x03	; 840
      0009F0 0A 00                 2625 	.byte #0x0A,#0x00	; 10
      0009F2 7F 04                 2626 	.byte #0x7F,#0x04	; 1151
      0009F4 95 04                 2627 	.byte #0x95,#0x04	; 1173
      0009F6 E0 00                 2628 	.byte #0xE0,#0x00	; 224
      0009F8 41 05                 2629 	.byte #0x41,#0x05	; 1345
      0009FA 34 01                 2630 	.byte #0x34,#0x01	; 308
      0009FC DE 01                 2631 	.byte #0xDE,#0x01	; 478
      0009FE AB 05                 2632 	.byte #0xAB,#0x05	; 1451
      000A00 C7 00                 2633 	.byte #0xC7,#0x00	; 199
      000A02 B2 04                 2634 	.byte #0xB2,#0x04	; 1202
      000A04 58 04                 2635 	.byte #0x58,#0x04	; 1112
      000A06 2D 00                 2636 	.byte #0x2D,#0x00	; 45
      000A08 8C 05                 2637 	.byte #0x8C,#0x05	; 1420
      000A0A F9 01                 2638 	.byte #0xF9,#0x01	; 505
      000A0C 13 01                 2639 	.byte #0x13,#0x01	; 275
      000A0E 66 05                 2640 	.byte #0x66,#0x05	; 1382
      000A10 24 06                 2641 	.byte #0x24,#0x06	; 1572
      000A12 51 02                 2642 	.byte #0x51,#0x02	; 593
      000A14 BB 02                 2643 	.byte #0xBB,#0x02	; 699
      000A16 CE 06                 2644 	.byte #0xCE,#0x06	; 1742
      000A18 6F 03                 2645 	.byte #0x6F,#0x03	; 879
      000A1A 1A 07                 2646 	.byte #0x1A,#0x07	; 1818
      000A1C F0 07                 2647 	.byte #0xF0,#0x07	; 2032
      000A1E 85 03                 2648 	.byte #0x85,#0x03	; 901
      000A20 74 01                 2649 	.byte #0x74,#0x01	; 372
      000A22 01 05                 2650 	.byte #0x01,#0x05	; 1281
      000A24 EB 05                 2651 	.byte #0xEB,#0x05	; 1515
      000A26 9E 01                 2652 	.byte #0x9E,#0x01	; 414
      000A28 3F 04                 2653 	.byte #0x3F,#0x04	; 1087
      000A2A 4A 00                 2654 	.byte #0x4A,#0x00	; 74
      000A2C A0 00                 2655 	.byte #0xA0,#0x00	; 160
      000A2E D5 04                 2656 	.byte #0xD5,#0x04	; 1237
      000A30 97 07                 2657 	.byte #0x97,#0x07	; 1943
      000A32 E2 03                 2658 	.byte #0xE2,#0x03	; 994
      000A34 08 03                 2659 	.byte #0x08,#0x03	; 776
      000A36 7D 07                 2660 	.byte #0x7D,#0x07	; 1917
      000A38 DC 02                 2661 	.byte #0xDC,#0x02	; 732
      000A3A A9 06                 2662 	.byte #0xA9,#0x06	; 1705
      000A3C 43 06                 2663 	.byte #0x43,#0x06	; 1603
      000A3E 36 02                 2664 	.byte #0x36,#0x02	; 566
      000A40 A1 03                 2665 	.byte #0xA1,#0x03	; 929
      000A42 D4 07                 2666 	.byte #0xD4,#0x07	; 2004
      000A44 3E 07                 2667 	.byte #0x3E,#0x07	; 1854
      000A46 4B 03                 2668 	.byte #0x4B,#0x03	; 843
      000A48 EA 06                 2669 	.byte #0xEA,#0x06	; 1770
      000A4A 9F 02                 2670 	.byte #0x9F,#0x02	; 671
      000A4C 75 02                 2671 	.byte #0x75,#0x02	; 629
      000A4E 00 06                 2672 	.byte #0x00,#0x06	; 1536
      000A50 42 05                 2673 	.byte #0x42,#0x05	; 1346
      000A52 37 01                 2674 	.byte #0x37,#0x01	; 311
      000A54 DD 01                 2675 	.byte #0xDD,#0x01	; 477
      000A56 A8 05                 2676 	.byte #0xA8,#0x05	; 1448
      000A58 09 00                 2677 	.byte #0x09,#0x00	; 9
      000A5A 7C 04                 2678 	.byte #0x7C,#0x04	; 1148
      000A5C 96 04                 2679 	.byte #0x96,#0x04	; 1174
      000A5E E3 00                 2680 	.byte #0xE3,#0x00	; 227
      000A60 12 02                 2681 	.byte #0x12,#0x02	; 530
      000A62 67 06                 2682 	.byte #0x67,#0x06	; 1639
      000A64 8D 06                 2683 	.byte #0x8D,#0x06	; 1677
      000A66 F8 02                 2684 	.byte #0xF8,#0x02	; 760
      000A68 59 07                 2685 	.byte #0x59,#0x07	; 1881
      000A6A 2C 03                 2686 	.byte #0x2C,#0x03	; 812
      000A6C C6 03                 2687 	.byte #0xC6,#0x03	; 966
      000A6E B3 07                 2688 	.byte #0xB3,#0x07	; 1971
      000A70 F1 04                 2689 	.byte #0xF1,#0x04	; 1265
      000A72 84 00                 2690 	.byte #0x84,#0x00	; 132
      000A74 6E 00                 2691 	.byte #0x6E,#0x00	; 110
      000A76 1B 04                 2692 	.byte #0x1B,#0x04	; 1051
      000A78 BA 01                 2693 	.byte #0xBA,#0x01	; 442
      000A7A CF 05                 2694 	.byte #0xCF,#0x05	; 1487
      000A7C 25 05                 2695 	.byte #0x25,#0x05	; 1317
      000A7E 50 01                 2696 	.byte #0x50,#0x01	; 336
      000A80 0B 06                 2697 	.byte #0x0B,#0x06	; 1547
      000A82 7E 02                 2698 	.byte #0x7E,#0x02	; 638
      000A84 94 02                 2699 	.byte #0x94,#0x02	; 660
      000A86 E1 06                 2700 	.byte #0xE1,#0x06	; 1761
      000A88 40 03                 2701 	.byte #0x40,#0x03	; 832
      000A8A 35 07                 2702 	.byte #0x35,#0x07	; 1845
      000A8C DF 07                 2703 	.byte #0xDF,#0x07	; 2015
      000A8E AA 03                 2704 	.byte #0xAA,#0x03	; 938
      000A90 E8 00                 2705 	.byte #0xE8,#0x00	; 232
      000A92 9D 04                 2706 	.byte #0x9D,#0x04	; 1181
      000A94 77 04                 2707 	.byte #0x77,#0x04	; 1143
      000A96 02 00                 2708 	.byte #0x02,#0x00	; 2
      000A98 A3 05                 2709 	.byte #0xA3,#0x05	; 1443
      000A9A D6 01                 2710 	.byte #0xD6,#0x01	; 470
      000A9C 3C 01                 2711 	.byte #0x3C,#0x01	; 316
      000A9E 49 05                 2712 	.byte #0x49,#0x05	; 1353
      000AA0 B8 07                 2713 	.byte #0xB8,#0x07	; 1976
      000AA2 CD 03                 2714 	.byte #0xCD,#0x03	; 973
      000AA4 27 03                 2715 	.byte #0x27,#0x03	; 807
      000AA6 52 07                 2716 	.byte #0x52,#0x07	; 1874
      000AA8 F3 02                 2717 	.byte #0xF3,#0x02	; 755
      000AAA 86 06                 2718 	.byte #0x86,#0x06	; 1670
      000AAC 6C 06                 2719 	.byte #0x6C,#0x06	; 1644
      000AAE 19 02                 2720 	.byte #0x19,#0x02	; 537
      000AB0 5B 01                 2721 	.byte #0x5B,#0x01	; 347
      000AB2 2E 05                 2722 	.byte #0x2E,#0x05	; 1326
      000AB4 C4 05                 2723 	.byte #0xC4,#0x05	; 1476
      000AB6 B1 01                 2724 	.byte #0xB1,#0x01	; 433
      000AB8 10 04                 2725 	.byte #0x10,#0x04	; 1040
      000ABA 65 00                 2726 	.byte #0x65,#0x00	; 101
      000ABC 8F 00                 2727 	.byte #0x8F,#0x00	; 143
      000ABE FA 04                 2728 	.byte #0xFA,#0x04	; 1274
      000AC0 6D 05                 2729 	.byte #0x6D,#0x05	; 1389
      000AC2 18 01                 2730 	.byte #0x18,#0x01	; 280
      000AC4 F2 01                 2731 	.byte #0xF2,#0x01	; 498
      000AC6 87 05                 2732 	.byte #0x87,#0x05	; 1415
      000AC8 26 00                 2733 	.byte #0x26,#0x00	; 38
      000ACA 53 04                 2734 	.byte #0x53,#0x04	; 1107
      000ACC B9 04                 2735 	.byte #0xB9,#0x04	; 1209
      000ACE CC 00                 2736 	.byte #0xCC,#0x00	; 204
      000AD0 8E 03                 2737 	.byte #0x8E,#0x03	; 910
      000AD2 FB 07                 2738 	.byte #0xFB,#0x07	; 2043
      000AD4 11 07                 2739 	.byte #0x11,#0x07	; 1809
      000AD6 64 03                 2740 	.byte #0x64,#0x03	; 868
      000AD8 C5 06                 2741 	.byte #0xC5,#0x06	; 1733
      000ADA B0 02                 2742 	.byte #0xB0,#0x02	; 688
      000ADC 5A 02                 2743 	.byte #0x5A,#0x02	; 602
      000ADE 2F 06                 2744 	.byte #0x2F,#0x06	; 1583
      000AE0 DE 04                 2745 	.byte #0xDE,#0x04	; 1246
      000AE2 AB 00                 2746 	.byte #0xAB,#0x00	; 171
      000AE4 41 00                 2747 	.byte #0x41,#0x00	; 65
      000AE6 34 04                 2748 	.byte #0x34,#0x04	; 1076
      000AE8 95 01                 2749 	.byte #0x95,#0x01	; 405
      000AEA E0 05                 2750 	.byte #0xE0,#0x05	; 1504
      000AEC 0A 05                 2751 	.byte #0x0A,#0x05	; 1290
      000AEE 7F 01                 2752 	.byte #0x7F,#0x01	; 383
      000AF0 3D 02                 2753 	.byte #0x3D,#0x02	; 573
      000AF2 48 06                 2754 	.byte #0x48,#0x06	; 1608
      000AF4 A2 06                 2755 	.byte #0xA2,#0x06	; 1698
      000AF6 D7 02                 2756 	.byte #0xD7,#0x02	; 727
      000AF8 76 07                 2757 	.byte #0x76,#0x07	; 1910
      000AFA 03 03                 2758 	.byte #0x03,#0x03	; 771
      000AFC E9 03                 2759 	.byte #0xE9,#0x03	; 1001
      000AFE 9C 07                 2760 	.byte #0x9C,#0x07	; 1948
      000B00 2A 01                 2761 	.byte #0x2A,#0x01	; 298
      000B02 5F 05                 2762 	.byte #0x5F,#0x05	; 1375
      000B04 B5 05                 2763 	.byte #0xB5,#0x05	; 1461
      000B06 C0 01                 2764 	.byte #0xC0,#0x01	; 448
      000B08 61 04                 2765 	.byte #0x61,#0x04	; 1121
      000B0A 14 00                 2766 	.byte #0x14,#0x00	; 20
      000B0C FE 00                 2767 	.byte #0xFE,#0x00	; 254
      000B0E 8B 04                 2768 	.byte #0x8B,#0x04	; 1163
      000B10 C9 07                 2769 	.byte #0xC9,#0x07	; 1993
      000B12 BC 03                 2770 	.byte #0xBC,#0x03	; 956
      000B14 56 03                 2771 	.byte #0x56,#0x03	; 854
      000B16 23 07                 2772 	.byte #0x23,#0x07	; 1827
      000B18 82 02                 2773 	.byte #0x82,#0x02	; 642
      000B1A F7 06                 2774 	.byte #0xF7,#0x06	; 1783
      000B1C 1D 06                 2775 	.byte #0x1D,#0x06	; 1565
      000B1E 68 02                 2776 	.byte #0x68,#0x02	; 616
      000B20 99 00                 2777 	.byte #0x99,#0x00	; 153
      000B22 EC 04                 2778 	.byte #0xEC,#0x04	; 1260
      000B24 06 04                 2779 	.byte #0x06,#0x04	; 1030
      000B26 73 00                 2780 	.byte #0x73,#0x00	; 115
      000B28 D2 05                 2781 	.byte #0xD2,#0x05	; 1490
      000B2A A7 01                 2782 	.byte #0xA7,#0x01	; 423
      000B2C 4D 01                 2783 	.byte #0x4D,#0x01	; 333
      000B2E 38 05                 2784 	.byte #0x38,#0x05	; 1336
      000B30 7A 06                 2785 	.byte #0x7A,#0x06	; 1658
      000B32 0F 02                 2786 	.byte #0x0F,#0x02	; 527
      000B34 E5 02                 2787 	.byte #0xE5,#0x02	; 741
      000B36 90 06                 2788 	.byte #0x90,#0x06	; 1680
      000B38 31 03                 2789 	.byte #0x31,#0x03	; 817
      000B3A 44 07                 2790 	.byte #0x44,#0x07	; 1860
      000B3C AE 07                 2791 	.byte #0xAE,#0x07	; 1966
      000B3E DB 03                 2792 	.byte #0xDB,#0x03	; 987
      000B40 4C 02                 2793 	.byte #0x4C,#0x02	; 588
      000B42 39 06                 2794 	.byte #0x39,#0x06	; 1593
