                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
      0003D1 75 82 01         [24] 1549 	mov	dpl,#0x01
      0003D4 12r08r4A         [24] 1550 	lcall	_register_read
                                   1551 ;	radio/radio.c:582: if ((status & EZRADIOPRO_IPOR) == 0) {
      0003D7 E5 82            [12] 1552 	mov	a,dpl
      0003D9 FF               [12] 1553 	mov	r7,a
      0003DA 20 E0 06         [24] 1554 	jb	acc.0,00105$
                                   1555 ;	radio/radio.c:584: return software_reset();
      0003DD 12r09r1E         [24] 1556 	lcall	_software_reset
      0003E0 92*06            [24] 1557 	mov  _radio_initialise_sloc0_1_0,c
      0003E2 22               [24] 1558 	ret
      0003E3                       1559 00105$:
                                   1560 ;	radio/radio.c:587: if (status & EZRADIOPRO_ICHIPRDY) {
      0003E3 EF               [12] 1561 	mov	a,r7
      0003E4 30 E1 02         [24] 1562 	jnb	acc.1,00107$
                                   1563 ;	radio/radio.c:589: return true;
      0003E7 D3               [12] 1564 	setb	c
      0003E8 22               [24] 1565 	ret
      0003E9                       1566 00107$:
                                   1567 ;	radio/radio.c:592: return false;
      0003E9 C3               [12] 1568 	clr	c
      0003EA 22               [24] 1569 	ret
                                   1570 ;------------------------------------------------------------
                                   1571 ;Allocation info for local variables in function 'radio_set_frequency'
                                   1572 ;------------------------------------------------------------
                                   1573 ;	radio/radio.c:599: radio_set_frequency(__pdata uint32_t value)
                                   1574 ;	-----------------------------------------
                                   1575 ;	 function radio_set_frequency
                                   1576 ;	-----------------------------------------
      0003EB                       1577 _radio_set_frequency:
      0003EB AC 82            [24] 1578 	mov	r4,dpl
      0003ED AD 83            [24] 1579 	mov	r5,dph
      0003EF AE F0            [24] 1580 	mov	r6,b
      0003F1 FF               [12] 1581 	mov	r7,a
                                   1582 ;	radio/radio.c:601: if (value < 240000000UL || value > 935000000UL) {
      0003F2 C3               [12] 1583 	clr	c
      0003F3 ED               [12] 1584 	mov	a,r5
      0003F4 94 1C            [12] 1585 	subb	a,#0x1C
      0003F6 EE               [12] 1586 	mov	a,r6
      0003F7 94 4E            [12] 1587 	subb	a,#0x4E
      0003F9 EF               [12] 1588 	mov	a,r7
      0003FA 94 0E            [12] 1589 	subb	a,#0x0E
      0003FC 40 0E            [24] 1590 	jc	00101$
      0003FE 74 C0            [12] 1591 	mov	a,#0xC0
      000400 9C               [12] 1592 	subb	a,r4
      000401 74 F7            [12] 1593 	mov	a,#0xF7
      000403 9D               [12] 1594 	subb	a,r5
      000404 74 BA            [12] 1595 	mov	a,#0xBA
      000406 9E               [12] 1596 	subb	a,r6
      000407 74 37            [12] 1597 	mov	a,#0x37
      000409 9F               [12] 1598 	subb	a,r7
      00040A 50 02            [24] 1599 	jnc	00102$
      00040C                       1600 00101$:
                                   1601 ;	radio/radio.c:602: return false;
      00040C C3               [12] 1602 	clr	c
      00040D 22               [24] 1603 	ret
      00040E                       1604 00102$:
                                   1605 ;	radio/radio.c:604: settings.frequency = value;
      00040E 78r05            [12] 1606 	mov	r0,#_settings
      000410 EC               [12] 1607 	mov	a,r4
      000411 F2               [24] 1608 	movx	@r0,a
      000412 08               [12] 1609 	inc	r0
      000413 ED               [12] 1610 	mov	a,r5
      000414 F2               [24] 1611 	movx	@r0,a
      000415 08               [12] 1612 	inc	r0
      000416 EE               [12] 1613 	mov	a,r6
      000417 F2               [24] 1614 	movx	@r0,a
      000418 08               [12] 1615 	inc	r0
      000419 EF               [12] 1616 	mov	a,r7
      00041A F2               [24] 1617 	movx	@r0,a
                                   1618 ;	radio/radio.c:605: set_frequency_registers(value);
      00041B 8C 82            [24] 1619 	mov	dpl,r4
      00041D 8D 83            [24] 1620 	mov	dph,r5
      00041F 8E F0            [24] 1621 	mov	b,r6
      000421 EF               [12] 1622 	mov	a,r7
      000422 12r09r8A         [24] 1623 	lcall	_set_frequency_registers
                                   1624 ;	radio/radio.c:606: return true;
      000425 D3               [12] 1625 	setb	c
      000426 22               [24] 1626 	ret
                                   1627 ;------------------------------------------------------------
                                   1628 ;Allocation info for local variables in function 'radio_set_channel_spacing'
                                   1629 ;------------------------------------------------------------
                                   1630 ;	radio/radio.c:613: radio_set_channel_spacing(__pdata uint32_t value)
                                   1631 ;	-----------------------------------------
                                   1632 ;	 function radio_set_channel_spacing
                                   1633 ;	-----------------------------------------
      000427                       1634 _radio_set_channel_spacing:
      000427 AC 82            [24] 1635 	mov	r4,dpl
      000429 AD 83            [24] 1636 	mov	r5,dph
      00042B AE F0            [24] 1637 	mov	r6,b
      00042D FF               [12] 1638 	mov	r7,a
                                   1639 ;	radio/radio.c:615: if (value > 2550000L)
      00042E C3               [12] 1640 	clr	c
      00042F 74 F0            [12] 1641 	mov	a,#0xF0
      000431 9C               [12] 1642 	subb	a,r4
      000432 74 E8            [12] 1643 	mov	a,#0xE8
      000434 9D               [12] 1644 	subb	a,r5
      000435 74 26            [12] 1645 	mov	a,#0x26
      000437 9E               [12] 1646 	subb	a,r6
      000438 E4               [12] 1647 	clr	a
      000439 9F               [12] 1648 	subb	a,r7
      00043A 50 02            [24] 1649 	jnc	00102$
                                   1650 ;	radio/radio.c:616: return false;
      00043C C3               [12] 1651 	clr	c
      00043D 22               [24] 1652 	ret
      00043E                       1653 00102$:
                                   1654 ;	radio/radio.c:617: value = scale_uint32(value, 10000);
      00043E 78r1D            [12] 1655 	mov	r0,#_scale_uint32_PARM_2
      000440 74 10            [12] 1656 	mov	a,#0x10
      000442 F2               [24] 1657 	movx	@r0,a
      000443 08               [12] 1658 	inc	r0
      000444 74 27            [12] 1659 	mov	a,#0x27
      000446 F2               [24] 1660 	movx	@r0,a
      000447 08               [12] 1661 	inc	r0
      000448 E4               [12] 1662 	clr	a
      000449 F2               [24] 1663 	movx	@r0,a
      00044A 08               [12] 1664 	inc	r0
      00044B F2               [24] 1665 	movx	@r0,a
      00044C 8C 82            [24] 1666 	mov	dpl,r4
      00044E 8D 83            [24] 1667 	mov	dph,r5
      000450 8E F0            [24] 1668 	mov	b,r6
      000452 EF               [12] 1669 	mov	a,r7
      000453 12r08rCA         [24] 1670 	lcall	_scale_uint32
      000456 AC 82            [24] 1671 	mov	r4,dpl
      000458 AD 83            [24] 1672 	mov	r5,dph
      00045A AE F0            [24] 1673 	mov	r6,b
      00045C FF               [12] 1674 	mov	r7,a
                                   1675 ;	radio/radio.c:618: settings.channel_spacing = value;
      00045D 78r09            [12] 1676 	mov	r0,#(_settings + 0x0004)
      00045F EC               [12] 1677 	mov	a,r4
      000460 F2               [24] 1678 	movx	@r0,a
      000461 08               [12] 1679 	inc	r0
      000462 ED               [12] 1680 	mov	a,r5
      000463 F2               [24] 1681 	movx	@r0,a
      000464 08               [12] 1682 	inc	r0
      000465 EE               [12] 1683 	mov	a,r6
      000466 F2               [24] 1684 	movx	@r0,a
      000467 08               [12] 1685 	inc	r0
      000468 EF               [12] 1686 	mov	a,r7
      000469 F2               [24] 1687 	movx	@r0,a
                                   1688 ;	radio/radio.c:619: register_write(EZRADIOPRO_FREQUENCY_HOPPING_STEP_SIZE, value);
      00046A C0 04            [24] 1689 	push	ar4
      00046C 75 82 7A         [24] 1690 	mov	dpl,#0x7A
      00046F 12r08r14         [24] 1691 	lcall	_register_write
      000472 15 81            [12] 1692 	dec	sp
                                   1693 ;	radio/radio.c:620: return true;
      000474 D3               [12] 1694 	setb	c
      000475 22               [24] 1695 	ret
                                   1696 ;------------------------------------------------------------
                                   1697 ;Allocation info for local variables in function 'radio_set_channel'
                                   1698 ;------------------------------------------------------------
                                   1699 ;channel                   Allocated with name '_radio_set_channel_channel_1_196'
                                   1700 ;------------------------------------------------------------
                                   1701 ;	radio/radio.c:626: radio_set_channel(uint8_t channel)
                                   1702 ;	-----------------------------------------
                                   1703 ;	 function radio_set_channel
                                   1704 ;	-----------------------------------------
      000476                       1705 _radio_set_channel:
      000476 E5 82            [12] 1706 	mov	a,dpl
      000478 90r01r00         [24] 1707 	mov	dptr,#_radio_set_channel_channel_1_196
      00047B F0               [24] 1708 	movx	@dptr,a
                                   1709 ;	radio/radio.c:628: if (channel != settings.current_channel) {
      00047C 78r0E            [12] 1710 	mov	r0,#(_settings + 0x0009)
      00047E E2               [24] 1711 	movx	a,@r0
      00047F FF               [12] 1712 	mov	r7,a
      000480 E0               [24] 1713 	movx	a,@dptr
      000481 FE               [12] 1714 	mov	r6,a
      000482 B5 07 01         [24] 1715 	cjne	a,ar7,00108$
      000485 22               [24] 1716 	ret
      000486                       1717 00108$:
                                   1718 ;	radio/radio.c:629: settings.current_channel = channel;
      000486 78r0E            [12] 1719 	mov	r0,#(_settings + 0x0009)
      000488 EE               [12] 1720 	mov	a,r6
      000489 F2               [24] 1721 	movx	@r0,a
                                   1722 ;	radio/radio.c:630: register_write(EZRADIOPRO_FREQUENCY_HOPPING_CHANNEL_SELECT, channel);
      00048A C0 06            [24] 1723 	push	ar6
      00048C 75 82 79         [24] 1724 	mov	dpl,#0x79
      00048F 12r08r14         [24] 1725 	lcall	_register_write
      000492 15 81            [12] 1726 	dec	sp
                                   1727 ;	radio/radio.c:631: preamble_detected = 0;
      000494 C2*01            [12] 1728 	clr	_preamble_detected
      000496 22               [24] 1729 	ret
                                   1730 ;------------------------------------------------------------
                                   1731 ;Allocation info for local variables in function 'radio_get_channel'
                                   1732 ;------------------------------------------------------------
                                   1733 ;	radio/radio.c:638: radio_get_channel(void)
                                   1734 ;	-----------------------------------------
                                   1735 ;	 function radio_get_channel
                                   1736 ;	-----------------------------------------
      000497                       1737 _radio_get_channel:
                                   1738 ;	radio/radio.c:640: return settings.current_channel;
      000497 78r0E            [12] 1739 	mov	r0,#(_settings + 0x0009)
      000499 E2               [24] 1740 	movx	a,@r0
      00049A F5 82            [12] 1741 	mov	dpl,a
      00049C 22               [24] 1742 	ret
                                   1743 ;------------------------------------------------------------
                                   1744 ;Allocation info for local variables in function 'radio_configure'
                                   1745 ;------------------------------------------------------------
                                   1746 ;	radio/radio.c:737: radio_configure(__pdata uint8_t air_rate)
                                   1747 ;	-----------------------------------------
                                   1748 ;	 function radio_configure
                                   1749 ;	-----------------------------------------
      00049D                       1750 _radio_configure:
      00049D AF 82            [24] 1751 	mov	r7,dpl
                                   1752 ;	radio/radio.c:742: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0x00);
