                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      00041F C0 06            [24] 1525 	push	ar6
      000421 C0 07            [24] 1526 	push	ar7
      000423 85*11 82         [24] 1527 	mov	dpl,_tdm_state_update_sloc2_1_0
      000426 85*12 83         [24] 1528 	mov	dph,(_tdm_state_update_sloc2_1_0 + 1)
      000429 85*13 F0         [24] 1529 	mov	b,(_tdm_state_update_sloc2_1_0 + 2)
      00042C E5*14            [12] 1530 	mov	a,(_tdm_state_update_sloc2_1_0 + 3)
      00042E 12r00r00         [24] 1531 	lcall	___fsdiv
      000431 AA 82            [24] 1532 	mov	r2,dpl
      000433 AB 83            [24] 1533 	mov	r3,dph
      000435 AE F0            [24] 1534 	mov	r6,b
      000437 FF               [12] 1535 	mov	r7,a
      000438 E5 81            [12] 1536 	mov	a,sp
      00043A 24 FC            [12] 1537 	add	a,#0xfc
      00043C F5 81            [12] 1538 	mov	sp,a
      00043E C0 02            [24] 1539 	push	ar2
      000440 C0 03            [24] 1540 	push	ar3
      000442 C0 06            [24] 1541 	push	ar6
      000444 C0 07            [24] 1542 	push	ar7
      000446 85*0D 82         [24] 1543 	mov	dpl,_tdm_state_update_sloc1_1_0
      000449 85*0E 83         [24] 1544 	mov	dph,(_tdm_state_update_sloc1_1_0 + 1)
      00044C 85*0F F0         [24] 1545 	mov	b,(_tdm_state_update_sloc1_1_0 + 2)
      00044F E5*10            [12] 1546 	mov	a,(_tdm_state_update_sloc1_1_0 + 3)
      000451 12r00r00         [24] 1547 	lcall	___fsadd
      000454 AA 82            [24] 1548 	mov	r2,dpl
      000456 AB 83            [24] 1549 	mov	r3,dph
      000458 AE F0            [24] 1550 	mov	r6,b
      00045A FF               [12] 1551 	mov	r7,a
      00045B E5 81            [12] 1552 	mov	a,sp
      00045D 24 FC            [12] 1553 	add	a,#0xfc
      00045F F5 81            [12] 1554 	mov	sp,a
      000461 D0 04            [24] 1555 	pop	ar4
      000463 D0 05            [24] 1556 	pop	ar5
      000465 78r0F            [12] 1557 	mov	r0,#_average_duty_cycle
      000467 EA               [12] 1558 	mov	a,r2
      000468 F2               [24] 1559 	movx	@r0,a
      000469 08               [12] 1560 	inc	r0
      00046A EB               [12] 1561 	mov	a,r3
      00046B F2               [24] 1562 	movx	@r0,a
      00046C 08               [12] 1563 	inc	r0
      00046D EE               [12] 1564 	mov	a,r6
      00046E F2               [24] 1565 	movx	@r0,a
      00046F 08               [12] 1566 	inc	r0
      000470 EF               [12] 1567 	mov	a,r7
      000471 F2               [24] 1568 	movx	@r0,a
                                   1569 ;	radio/tdm.c:322: transmitted_ticks = 0;
      000472 78r14            [12] 1570 	mov	r0,#_transmitted_ticks
      000474 E4               [12] 1571 	clr	a
      000475 F2               [24] 1572 	movx	@r0,a
      000476 08               [12] 1573 	inc	r0
      000477 F2               [24] 1574 	movx	@r0,a
                                   1575 ;	radio/tdm.c:323: duty_cycle_wait = (average_duty_cycle >= (duty_cycle - duty_cycle_offset));
      000478 EC               [12] 1576 	mov	a,r4
      000479 C3               [12] 1577 	clr	c
      00047A 95*0B            [12] 1578 	subb	a,_tdm_state_update_sloc0_1_0
      00047C FC               [12] 1579 	mov	r4,a
      00047D ED               [12] 1580 	mov	a,r5
      00047E 95*0C            [12] 1581 	subb	a,(_tdm_state_update_sloc0_1_0 + 1)
      000480 FD               [12] 1582 	mov	r5,a
      000481 8C 82            [24] 1583 	mov	dpl,r4
      000483 8D 83            [24] 1584 	mov	dph,r5
      000485 12r00r00         [24] 1585 	lcall	___sint2fs
      000488 AC 82            [24] 1586 	mov	r4,dpl
      00048A AD 83            [24] 1587 	mov	r5,dph
      00048C AE F0            [24] 1588 	mov	r6,b
      00048E FF               [12] 1589 	mov	r7,a
      00048F C0 07            [24] 1590 	push	ar7
      000491 C0 06            [24] 1591 	push	ar6
      000493 C0 04            [24] 1592 	push	ar4
      000495 C0 05            [24] 1593 	push	ar5
      000497 C0 06            [24] 1594 	push	ar6
      000499 C0 07            [24] 1595 	push	ar7
      00049B 78r0F            [12] 1596 	mov	r0,#_average_duty_cycle
      00049D E2               [24] 1597 	movx	a,@r0
      00049E F5 82            [12] 1598 	mov	dpl,a
      0004A0 08               [12] 1599 	inc	r0
      0004A1 E2               [24] 1600 	movx	a,@r0
      0004A2 F5 83            [12] 1601 	mov	dph,a
      0004A4 08               [12] 1602 	inc	r0
      0004A5 E2               [24] 1603 	movx	a,@r0
      0004A6 F5 F0            [12] 1604 	mov	b,a
      0004A8 08               [12] 1605 	inc	r0
      0004A9 E2               [24] 1606 	movx	a,@r0
      0004AA 12r00r00         [24] 1607 	lcall	___fslt
      0004AD E5 81            [12] 1608 	mov	a,sp
      0004AF 24 FC            [12] 1609 	add	a,#0xfc
      0004B1 F5 81            [12] 1610 	mov	sp,a
      0004B3 D0 06            [24] 1611 	pop	ar6
      0004B5 D0 07            [24] 1612 	pop	ar7
      0004B7 E5 82            [12] 1613 	mov	a,dpl
      0004B9 24 FF            [12] 1614 	add	a,#0xFF
      0004BB 92*08            [24] 1615 	mov  _tdm_state_update_sloc3_1_0,c
      0004BD B3               [12] 1616 	cpl	c
      0004BE 92*04            [24] 1617 	mov	_duty_cycle_wait,c
                                   1618 ;	radio/tdm.c:336: tdm_state_remaining -= tdelta;
      0004C0 D0 07            [24] 1619 	pop	ar7
      0004C2 D0 06            [24] 1620 	pop	ar6
                                   1621 ;	radio/tdm.c:323: duty_cycle_wait = (average_duty_cycle >= (duty_cycle - duty_cycle_offset));
      0004C4                       1622 00114$:
                                   1623 ;	radio/tdm.c:327: bonus_transmit = 0;
      0004C4 C2*00            [12] 1624 	clr	_bonus_transmit
                                   1625 ;	radio/tdm.c:330: transmit_yield = 0;
      0004C6 C2*01            [12] 1626 	clr	_transmit_yield
                                   1627 ;	radio/tdm.c:333: transmit_wait = 0;
      0004C8 78r0C            [12] 1628 	mov	r0,#_transmit_wait
      0004CA E4               [12] 1629 	clr	a
      0004CB F2               [24] 1630 	movx	@r0,a
      0004CC 08               [12] 1631 	inc	r0
      0004CD F2               [24] 1632 	movx	@r0,a
      0004CE 02r02r86         [24] 1633 	ljmp	00116$
      0004D1                       1634 00118$:
                                   1635 ;	radio/tdm.c:336: tdm_state_remaining -= tdelta;
      0004D1 78r01            [12] 1636 	mov	r0,#_tdm_state_remaining
      0004D3 E2               [24] 1637 	movx	a,@r0
      0004D4 C3               [12] 1638 	clr	c
      0004D5 9E               [12] 1639 	subb	a,r6
      0004D6 F2               [24] 1640 	movx	@r0,a
      0004D7 08               [12] 1641 	inc	r0
      0004D8 E2               [24] 1642 	movx	a,@r0
      0004D9 9F               [12] 1643 	subb	a,r7
      0004DA F2               [24] 1644 	movx	@r0,a
      0004DB 22               [24] 1645 	ret
                                   1646 ;------------------------------------------------------------
                                   1647 ;Allocation info for local variables in function 'tdm_change_phase'
                                   1648 ;------------------------------------------------------------
                                   1649 ;	radio/tdm.c:342: tdm_change_phase(void)
                                   1650 ;	-----------------------------------------
                                   1651 ;	 function tdm_change_phase
                                   1652 ;	-----------------------------------------
      0004DC                       1653 _tdm_change_phase:
                                   1654 ;	radio/tdm.c:344: tdm_state = (tdm_state+2) % 4;
      0004DC 78r00            [12] 1655 	mov	r0,#_tdm_state
      0004DE E2               [24] 1656 	movx	a,@r0
      0004DF FE               [12] 1657 	mov	r6,a
      0004E0 7F 00            [12] 1658 	mov	r7,#0x00
      0004E2 74 02            [12] 1659 	mov	a,#0x02
      0004E4 2E               [12] 1660 	add	a,r6
      0004E5 FE               [12] 1661 	mov	r6,a
      0004E6 E4               [12] 1662 	clr	a
      0004E7 3F               [12] 1663 	addc	a,r7
      0004E8 FF               [12] 1664 	mov	r7,a
      0004E9 90r00r00         [24] 1665 	mov	dptr,#__modsint_PARM_2
      0004EC 74 04            [12] 1666 	mov	a,#0x04
      0004EE F0               [24] 1667 	movx	@dptr,a
      0004EF E4               [12] 1668 	clr	a
      0004F0 A3               [24] 1669 	inc	dptr
      0004F1 F0               [24] 1670 	movx	@dptr,a
      0004F2 8E 82            [24] 1671 	mov	dpl,r6
      0004F4 8F 83            [24] 1672 	mov	dph,r7
      0004F6 12r00r00         [24] 1673 	lcall	__modsint
      0004F9 AE 82            [24] 1674 	mov	r6,dpl
      0004FB 78r00            [12] 1675 	mov	r0,#_tdm_state
      0004FD EE               [12] 1676 	mov	a,r6
      0004FE F2               [24] 1677 	movx	@r0,a
      0004FF 22               [24] 1678 	ret
                                   1679 ;------------------------------------------------------------
                                   1680 ;Allocation info for local variables in function 'temperature_update'
                                   1681 ;------------------------------------------------------------
                                   1682 ;diff                      Allocated to registers r6 r7 
                                   1683 ;------------------------------------------------------------
                                   1684 ;	radio/tdm.c:349: static void temperature_update(void)
                                   1685 ;	-----------------------------------------
                                   1686 ;	 function temperature_update
                                   1687 ;	-----------------------------------------
      000500                       1688 _temperature_update:
                                   1689 ;	radio/tdm.c:352: if (radio_get_transmit_power() <= 20) {
      000500 12r00r00         [24] 1690 	lcall	_radio_get_transmit_power
      000503 E5 82            [12] 1691 	mov	a,dpl
      000505 FF               [12] 1692 	mov	r7,a
      000506 24 EB            [12] 1693 	add	a,#0xff - 0x14
      000508 40 05            [24] 1694 	jc	00102$
                                   1695 ;	radio/tdm.c:353: duty_cycle_offset = 0;
      00050A 78r13            [12] 1696 	mov	r0,#_duty_cycle_offset
      00050C E4               [12] 1697 	clr	a
      00050D F2               [24] 1698 	movx	@r0,a
                                   1699 ;	radio/tdm.c:354: return;
      00050E 22               [24] 1700 	ret
      00050F                       1701 00102$:
                                   1702 ;	radio/tdm.c:357: diff = radio_temperature() - MAX_PA_TEMPERATURE;
      00050F 12r00r00         [24] 1703 	lcall	_radio_temperature
      000512 E5 82            [12] 1704 	mov	a,dpl
      000514 85 83 F0         [24] 1705 	mov	b,dph
      000517 24 9C            [12] 1706 	add	a,#0x9C
      000519 FE               [12] 1707 	mov	r6,a
      00051A E5 F0            [12] 1708 	mov	a,b
      00051C 34 FF            [12] 1709 	addc	a,#0xFF
      00051E FF               [12] 1710 	mov	r7,a
                                   1711 ;	radio/tdm.c:358: if (diff <= 0 && duty_cycle_offset > 0) {
      00051F C3               [12] 1712 	clr	c
      000520 E4               [12] 1713 	clr	a
      000521 9E               [12] 1714 	subb	a,r6
      000522 74 80            [12] 1715 	mov	a,#(0x00 ^ 0x80)
      000524 8F F0            [24] 1716 	mov	b,r7
      000526 63 F0 80         [24] 1717 	xrl	b,#0x80
      000529 95 F0            [12] 1718 	subb	a,b
      00052B E4               [12] 1719 	clr	a
      00052C 33               [12] 1720 	rlc	a
      00052D FD               [12] 1721 	mov	r5,a
      00052E 70 0C            [24] 1722 	jnz	00112$
      000530 78r13            [12] 1723 	mov	r0,#_duty_cycle_offset
      000532 E2               [24] 1724 	movx	a,@r0
      000533 60 07            [24] 1725 	jz	00112$
                                   1726 ;	radio/tdm.c:360: duty_cycle_offset -= 1;
      000535 78r13            [12] 1727 	mov	r0,#_duty_cycle_offset
      000537 E2               [24] 1728 	movx	a,@r0
      000538 14               [12] 1729 	dec	a
      000539 F2               [24] 1730 	movx	@r0,a
      00053A 80 37            [24] 1731 	sjmp	00113$
      00053C                       1732 00112$:
                                   1733 ;	radio/tdm.c:361: } else if (diff > 10) {
      00053C C3               [12] 1734 	clr	c
      00053D 74 0A            [12] 1735 	mov	a,#0x0A
      00053F 9E               [12] 1736 	subb	a,r6
      000540 74 80            [12] 1737 	mov	a,#(0x00 ^ 0x80)
      000542 8F F0            [24] 1738 	mov	b,r7
      000544 63 F0 80         [24] 1739 	xrl	b,#0x80
      000547 95 F0            [12] 1740 	subb	a,b
      000549 50 08            [24] 1741 	jnc	00109$
                                   1742 ;	radio/tdm.c:363: duty_cycle_offset += 10;
      00054B 78r13            [12] 1743 	mov	r0,#_duty_cycle_offset
      00054D E2               [24] 1744 	movx	a,@r0
      00054E 24 0A            [12] 1745 	add	a,#0x0A
      000550 F2               [24] 1746 	movx	@r0,a
      000551 80 20            [24] 1747 	sjmp	00113$
      000553                       1748 00109$:
                                   1749 ;	radio/tdm.c:364: } else if (diff > 5) {
      000553 C3               [12] 1750 	clr	c
      000554 74 05            [12] 1751 	mov	a,#0x05
      000556 9E               [12] 1752 	subb	a,r6
      000557 74 80            [12] 1753 	mov	a,#(0x00 ^ 0x80)
      000559 8F F0            [24] 1754 	mov	b,r7
      00055B 63 F0 80         [24] 1755 	xrl	b,#0x80
      00055E 95 F0            [12] 1756 	subb	a,b
      000560 50 08            [24] 1757 	jnc	00106$
                                   1758 ;	radio/tdm.c:366: duty_cycle_offset += 5;
      000562 78r13            [12] 1759 	mov	r0,#_duty_cycle_offset
      000564 E2               [24] 1760 	movx	a,@r0
      000565 24 05            [12] 1761 	add	a,#0x05
      000567 F2               [24] 1762 	movx	@r0,a
      000568 80 09            [24] 1763 	sjmp	00113$
      00056A                       1764 00106$:
                                   1765 ;	radio/tdm.c:367: } else if (diff > 0) {
      00056A ED               [12] 1766 	mov	a,r5
      00056B 60 06            [24] 1767 	jz	00113$
                                   1768 ;	radio/tdm.c:369: duty_cycle_offset += 1;				
      00056D 78r13            [12] 1769 	mov	r0,#_duty_cycle_offset
      00056F E2               [24] 1770 	movx	a,@r0
      000570 24 01            [12] 1771 	add	a,#0x01
      000572 F2               [24] 1772 	movx	@r0,a
      000573                       1773 00113$:
                                   1774 ;	radio/tdm.c:372: if ((duty_cycle-duty_cycle_offset) < 20) {
      000573 78r0E            [12] 1775 	mov	r0,#_duty_cycle
      000575 E2               [24] 1776 	movx	a,@r0
      000576 FE               [12] 1777 	mov	r6,a
      000577 7F 00            [12] 1778 	mov	r7,#0x00
      000579 78r13            [12] 1779 	mov	r0,#_duty_cycle_offset
      00057B E2               [24] 1780 	movx	a,@r0
      00057C FC               [12] 1781 	mov	r4,a
      00057D 7D 00            [12] 1782 	mov	r5,#0x00
      00057F EE               [12] 1783 	mov	a,r6
      000580 C3               [12] 1784 	clr	c
      000581 9C               [12] 1785 	subb	a,r4
      000582 FE               [12] 1786 	mov	r6,a
      000583 EF               [12] 1787 	mov	a,r7
