                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                                   1370 ;	radio/tdm.c:310: radio_receiver_on();
      00030F 12r00r00         [24] 1371 	lcall	_radio_receiver_on
      000312 D0 06            [24] 1372 	pop	ar6
      000314 D0 07            [24] 1373 	pop	ar7
                                   1374 ;	radio/tdm.c:312: if (num_fh_channels > 1) {
      000316 78r00            [12] 1375 	mov	r0,#_num_fh_channels
      000318 C3               [12] 1376 	clr	c
      000319 E2               [24] 1377 	movx	a,@r0
      00031A F5 F0            [12] 1378 	mov	b,a
      00031C 74 01            [12] 1379 	mov	a,#0x01
      00031E 95 F0            [12] 1380 	subb	a,b
      000320 50 0B            [24] 1381 	jnc	00111$
                                   1382 ;	radio/tdm.c:314: lbt_listen_time = 0;
      000322 78r17            [12] 1383 	mov	r0,#_lbt_listen_time
      000324 E4               [12] 1384 	clr	a
      000325 F2               [24] 1385 	movx	@r0,a
      000326 08               [12] 1386 	inc	r0
      000327 F2               [24] 1387 	movx	@r0,a
                                   1388 ;	radio/tdm.c:315: lbt_rand = 0;
      000328 78r1B            [12] 1389 	mov	r0,#_lbt_rand
      00032A F2               [24] 1390 	movx	@r0,a
      00032B 08               [12] 1391 	inc	r0
      00032C F2               [24] 1392 	movx	@r0,a
      00032D                       1393 00111$:
                                   1394 ;	radio/tdm.c:319: if (tdm_state == TDM_TRANSMIT && (duty_cycle - duty_cycle_offset) != 100) {
      00032D 78r00            [12] 1395 	mov	r0,#_tdm_state
      00032F E2               [24] 1396 	movx	a,@r0
      000330 60 03            [24] 1397 	jz	00155$
      000332 02r04rC4         [24] 1398 	ljmp	00114$
      000335                       1399 00155$:
      000335 C0 06            [24] 1400 	push	ar6
      000337 C0 07            [24] 1401 	push	ar7
      000339 78r0E            [12] 1402 	mov	r0,#_duty_cycle
      00033B E2               [24] 1403 	movx	a,@r0
      00033C FC               [12] 1404 	mov	r4,a
      00033D 7D 00            [12] 1405 	mov	r5,#0x00
      00033F 78r13            [12] 1406 	mov	r0,#_duty_cycle_offset
      000341 E2               [24] 1407 	movx	a,@r0
      000342 F5*0B            [12] 1408 	mov	_tdm_state_update_sloc0_1_0,a
                                   1409 ;	1-genFromRTrack replaced	mov	(_tdm_state_update_sloc0_1_0 + 1),#0x00
      000344 8D*0C            [24] 1410 	mov	(_tdm_state_update_sloc0_1_0 + 1),r5
      000346 EC               [12] 1411 	mov	a,r4
      000347 C3               [12] 1412 	clr	c
      000348 95*0B            [12] 1413 	subb	a,_tdm_state_update_sloc0_1_0
      00034A FE               [12] 1414 	mov	r6,a
      00034B ED               [12] 1415 	mov	a,r5
      00034C 95*0C            [12] 1416 	subb	a,(_tdm_state_update_sloc0_1_0 + 1)
      00034E FF               [12] 1417 	mov	r7,a
      00034F BE 64 0A         [24] 1418 	cjne	r6,#0x64,00156$
      000352 BF 00 07         [24] 1419 	cjne	r7,#0x00,00156$
      000355 D0 07            [24] 1420 	pop	ar7
      000357 D0 06            [24] 1421 	pop	ar6
      000359 02r04rC4         [24] 1422 	ljmp	00114$
      00035C                       1423 00156$:
      00035C D0 07            [24] 1424 	pop	ar7
      00035E D0 06            [24] 1425 	pop	ar6
                                   1426 ;	radio/tdm.c:321: average_duty_cycle = (0.95*average_duty_cycle) + (0.05*(100.0*transmitted_ticks)/(2*(silence_period+tx_window_width)));
      000360 C0 06            [24] 1427 	push	ar6
      000362 C0 07            [24] 1428 	push	ar7
      000364 C0 07            [24] 1429 	push	ar7
      000366 C0 06            [24] 1430 	push	ar6
      000368 C0 05            [24] 1431 	push	ar5
      00036A C0 04            [24] 1432 	push	ar4
      00036C 78r0F            [12] 1433 	mov	r0,#_average_duty_cycle
      00036E E2               [24] 1434 	movx	a,@r0
      00036F C0 E0            [24] 1435 	push	acc
      000371 08               [12] 1436 	inc	r0
      000372 E2               [24] 1437 	movx	a,@r0
      000373 C0 E0            [24] 1438 	push	acc
      000375 08               [12] 1439 	inc	r0
      000376 E2               [24] 1440 	movx	a,@r0
      000377 C0 E0            [24] 1441 	push	acc
      000379 08               [12] 1442 	inc	r0
      00037A E2               [24] 1443 	movx	a,@r0
      00037B C0 E0            [24] 1444 	push	acc
      00037D 90 33 33         [24] 1445 	mov	dptr,#0x3333
      000380 75 F0 73         [24] 1446 	mov	b,#0x73
      000383 74 3F            [12] 1447 	mov	a,#0x3F
      000385 12r00r00         [24] 1448 	lcall	___fsmul
      000388 85 82*0D         [24] 1449 	mov	_tdm_state_update_sloc1_1_0,dpl
      00038B 85 83*0E         [24] 1450 	mov	(_tdm_state_update_sloc1_1_0 + 1),dph
      00038E 85 F0*0F         [24] 1451 	mov	(_tdm_state_update_sloc1_1_0 + 2),b
      000391 F5*10            [12] 1452 	mov	(_tdm_state_update_sloc1_1_0 + 3),a
      000393 E5 81            [12] 1453 	mov	a,sp
      000395 24 FC            [12] 1454 	add	a,#0xfc
      000397 F5 81            [12] 1455 	mov	sp,a
      000399 D0 04            [24] 1456 	pop	ar4
      00039B D0 05            [24] 1457 	pop	ar5
      00039D D0 06            [24] 1458 	pop	ar6
      00039F D0 07            [24] 1459 	pop	ar7
      0003A1 78r14            [12] 1460 	mov	r0,#_transmitted_ticks
      0003A3 E2               [24] 1461 	movx	a,@r0
      0003A4 F5 82            [12] 1462 	mov	dpl,a
      0003A6 08               [12] 1463 	inc	r0
      0003A7 E2               [24] 1464 	movx	a,@r0
      0003A8 F5 83            [12] 1465 	mov	dph,a
      0003AA C0 05            [24] 1466 	push	ar5
      0003AC C0 04            [24] 1467 	push	ar4
      0003AE 12r00r00         [24] 1468 	lcall	___uint2fs
      0003B1 AA 82            [24] 1469 	mov	r2,dpl
      0003B3 AB 83            [24] 1470 	mov	r3,dph
      0003B5 AE F0            [24] 1471 	mov	r6,b
      0003B7 FF               [12] 1472 	mov	r7,a
      0003B8 D0 04            [24] 1473 	pop	ar4
      0003BA D0 05            [24] 1474 	pop	ar5
      0003BC C0 07            [24] 1475 	push	ar7
      0003BE C0 06            [24] 1476 	push	ar6
      0003C0 C0 05            [24] 1477 	push	ar5
      0003C2 C0 04            [24] 1478 	push	ar4
      0003C4 C0 02            [24] 1479 	push	ar2
      0003C6 C0 03            [24] 1480 	push	ar3
      0003C8 C0 06            [24] 1481 	push	ar6
      0003CA C0 07            [24] 1482 	push	ar7
      0003CC 90 00 00         [24] 1483 	mov	dptr,#0x0000
      0003CF 75 F0 A0         [24] 1484 	mov	b,#0xA0
      0003D2 74 40            [12] 1485 	mov	a,#0x40
      0003D4 12r00r00         [24] 1486 	lcall	___fsmul
      0003D7 85 82*11         [24] 1487 	mov	_tdm_state_update_sloc2_1_0,dpl
      0003DA 85 83*12         [24] 1488 	mov	(_tdm_state_update_sloc2_1_0 + 1),dph
      0003DD 85 F0*13         [24] 1489 	mov	(_tdm_state_update_sloc2_1_0 + 2),b
      0003E0 F5*14            [12] 1490 	mov	(_tdm_state_update_sloc2_1_0 + 3),a
      0003E2 E5 81            [12] 1491 	mov	a,sp
      0003E4 24 FC            [12] 1492 	add	a,#0xfc
      0003E6 F5 81            [12] 1493 	mov	sp,a
      0003E8 D0 04            [24] 1494 	pop	ar4
      0003EA D0 05            [24] 1495 	pop	ar5
      0003EC D0 06            [24] 1496 	pop	ar6
      0003EE D0 07            [24] 1497 	pop	ar7
      0003F0 78r06            [12] 1498 	mov	r0,#_silence_period
      0003F2 79r03            [12] 1499 	mov	r1,#_tx_window_width
      0003F4 E3               [24] 1500 	movx	a,@r1
      0003F5 C5 F0            [12] 1501 	xch	a,b
      0003F7 E2               [24] 1502 	movx	a,@r0
      0003F8 25 F0            [12] 1503 	add	a,b
      0003FA FE               [12] 1504 	mov	r6,a
      0003FB 09               [12] 1505 	inc	r1
      0003FC E3               [24] 1506 	movx	a,@r1
      0003FD C5 F0            [12] 1507 	xch	a,b
      0003FF 08               [12] 1508 	inc	r0
      000400 E2               [24] 1509 	movx	a,@r0
      000401 35 F0            [12] 1510 	addc	a,b
      000403 CE               [12] 1511 	xch	a,r6
      000404 25 E0            [12] 1512 	add	a,acc
      000406 CE               [12] 1513 	xch	a,r6
      000407 33               [12] 1514 	rlc	a
      000408 FF               [12] 1515 	mov	r7,a
      000409 8E 82            [24] 1516 	mov	dpl,r6
      00040B 8F 83            [24] 1517 	mov	dph,r7
      00040D C0 05            [24] 1518 	push	ar5
      00040F C0 04            [24] 1519 	push	ar4
      000411 12r00r00         [24] 1520 	lcall	___uint2fs
      000414 AA 82            [24] 1521 	mov	r2,dpl
      000416 AB 83            [24] 1522 	mov	r3,dph
      000418 AE F0            [24] 1523 	mov	r6,b
      00041A FF               [12] 1524 	mov	r7,a
      00041B C0 02            [24] 1525 	push	ar2
      00041D C0 03            [24] 1526 	push	ar3
      00041F C0 06            [24] 1527 	push	ar6
      000421 C0 07            [24] 1528 	push	ar7
      000423 85*11 82         [24] 1529 	mov	dpl,_tdm_state_update_sloc2_1_0
      000426 85*12 83         [24] 1530 	mov	dph,(_tdm_state_update_sloc2_1_0 + 1)
      000429 85*13 F0         [24] 1531 	mov	b,(_tdm_state_update_sloc2_1_0 + 2)
      00042C E5*14            [12] 1532 	mov	a,(_tdm_state_update_sloc2_1_0 + 3)
      00042E 12r00r00         [24] 1533 	lcall	___fsdiv
      000431 AA 82            [24] 1534 	mov	r2,dpl
      000433 AB 83            [24] 1535 	mov	r3,dph
      000435 AE F0            [24] 1536 	mov	r6,b
      000437 FF               [12] 1537 	mov	r7,a
      000438 E5 81            [12] 1538 	mov	a,sp
      00043A 24 FC            [12] 1539 	add	a,#0xfc
      00043C F5 81            [12] 1540 	mov	sp,a
      00043E C0 02            [24] 1541 	push	ar2
      000440 C0 03            [24] 1542 	push	ar3
      000442 C0 06            [24] 1543 	push	ar6
      000444 C0 07            [24] 1544 	push	ar7
      000446 85*0D 82         [24] 1545 	mov	dpl,_tdm_state_update_sloc1_1_0
      000449 85*0E 83         [24] 1546 	mov	dph,(_tdm_state_update_sloc1_1_0 + 1)
      00044C 85*0F F0         [24] 1547 	mov	b,(_tdm_state_update_sloc1_1_0 + 2)
      00044F E5*10            [12] 1548 	mov	a,(_tdm_state_update_sloc1_1_0 + 3)
      000451 12r00r00         [24] 1549 	lcall	___fsadd
      000454 AA 82            [24] 1550 	mov	r2,dpl
      000456 AB 83            [24] 1551 	mov	r3,dph
      000458 AE F0            [24] 1552 	mov	r6,b
      00045A FF               [12] 1553 	mov	r7,a
      00045B E5 81            [12] 1554 	mov	a,sp
      00045D 24 FC            [12] 1555 	add	a,#0xfc
      00045F F5 81            [12] 1556 	mov	sp,a
      000461 D0 04            [24] 1557 	pop	ar4
      000463 D0 05            [24] 1558 	pop	ar5
      000465 78r0F            [12] 1559 	mov	r0,#_average_duty_cycle
      000467 EA               [12] 1560 	mov	a,r2
      000468 F2               [24] 1561 	movx	@r0,a
      000469 08               [12] 1562 	inc	r0
      00046A EB               [12] 1563 	mov	a,r3
      00046B F2               [24] 1564 	movx	@r0,a
      00046C 08               [12] 1565 	inc	r0
      00046D EE               [12] 1566 	mov	a,r6
      00046E F2               [24] 1567 	movx	@r0,a
      00046F 08               [12] 1568 	inc	r0
      000470 EF               [12] 1569 	mov	a,r7
      000471 F2               [24] 1570 	movx	@r0,a
                                   1571 ;	radio/tdm.c:322: transmitted_ticks = 0;
      000472 78r14            [12] 1572 	mov	r0,#_transmitted_ticks
      000474 E4               [12] 1573 	clr	a
      000475 F2               [24] 1574 	movx	@r0,a
      000476 08               [12] 1575 	inc	r0
      000477 F2               [24] 1576 	movx	@r0,a
                                   1577 ;	radio/tdm.c:323: duty_cycle_wait = (average_duty_cycle >= (duty_cycle - duty_cycle_offset));
      000478 EC               [12] 1578 	mov	a,r4
      000479 C3               [12] 1579 	clr	c
      00047A 95*0B            [12] 1580 	subb	a,_tdm_state_update_sloc0_1_0
      00047C FC               [12] 1581 	mov	r4,a
      00047D ED               [12] 1582 	mov	a,r5
      00047E 95*0C            [12] 1583 	subb	a,(_tdm_state_update_sloc0_1_0 + 1)
      000480 FD               [12] 1584 	mov	r5,a
      000481 8C 82            [24] 1585 	mov	dpl,r4
      000483 8D 83            [24] 1586 	mov	dph,r5
      000485 12r00r00         [24] 1587 	lcall	___sint2fs
      000488 AC 82            [24] 1588 	mov	r4,dpl
      00048A AD 83            [24] 1589 	mov	r5,dph
      00048C AE F0            [24] 1590 	mov	r6,b
      00048E FF               [12] 1591 	mov	r7,a
      00048F C0 07            [24] 1592 	push	ar7
      000491 C0 06            [24] 1593 	push	ar6
      000493 C0 04            [24] 1594 	push	ar4
      000495 C0 05            [24] 1595 	push	ar5
      000497 C0 06            [24] 1596 	push	ar6
      000499 C0 07            [24] 1597 	push	ar7
      00049B 78r0F            [12] 1598 	mov	r0,#_average_duty_cycle
      00049D E2               [24] 1599 	movx	a,@r0
      00049E F5 82            [12] 1600 	mov	dpl,a
      0004A0 08               [12] 1601 	inc	r0
      0004A1 E2               [24] 1602 	movx	a,@r0
      0004A2 F5 83            [12] 1603 	mov	dph,a
      0004A4 08               [12] 1604 	inc	r0
      0004A5 E2               [24] 1605 	movx	a,@r0
      0004A6 F5 F0            [12] 1606 	mov	b,a
      0004A8 08               [12] 1607 	inc	r0
      0004A9 E2               [24] 1608 	movx	a,@r0
      0004AA 12r00r00         [24] 1609 	lcall	___fslt
      0004AD E5 81            [12] 1610 	mov	a,sp
      0004AF 24 FC            [12] 1611 	add	a,#0xfc
      0004B1 F5 81            [12] 1612 	mov	sp,a
      0004B3 D0 06            [24] 1613 	pop	ar6
      0004B5 D0 07            [24] 1614 	pop	ar7
      0004B7 E5 82            [12] 1615 	mov	a,dpl
      0004B9 24 FF            [12] 1616 	add	a,#0xFF
      0004BB 92*08            [24] 1617 	mov  _tdm_state_update_sloc3_1_0,c
      0004BD B3               [12] 1618 	cpl	c
      0004BE 92*04            [24] 1619 	mov	_duty_cycle_wait,c
