                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
      0002CC BA 00 01         [24] 1322 	cjne	r2,#0x00,00212$
      0002CF 0E               [12] 1323 	inc	r6
      0002D0                       1324 00212$:
      0002D0 78r02            [12] 1325 	mov	r0,#(_errors + 0x0002)
      0002D2 EA               [12] 1326 	mov	a,r2
      0002D3 F2               [24] 1327 	movx	@r0,a
      0002D4 08               [12] 1328 	inc	r0
      0002D5 EE               [12] 1329 	mov	a,r6
      0002D6 F2               [24] 1330 	movx	@r0,a
      0002D7                       1331 00118$:
                                   1332 ;	radio/radio.c:394: return false;
      0002D7 C3               [12] 1333 	clr	c
      0002D8 22               [24] 1334 	ret
      0002D9                       1335 00120$:
                                   1336 ;	radio/radio.c:399: status = register_read(EZRADIOPRO_DEVICE_STATUS);
      0002D9 75 82 02         [24] 1337 	mov	dpl,#0x02
      0002DC C0 07            [24] 1338 	push	ar7
      0002DE C0 05            [24] 1339 	push	ar5
      0002E0 C0 04            [24] 1340 	push	ar4
      0002E2 12r08r44         [24] 1341 	lcall	_register_read
      0002E5 AB 82            [24] 1342 	mov	r3,dpl
      0002E7 D0 04            [24] 1343 	pop	ar4
      0002E9 D0 05            [24] 1344 	pop	ar5
      0002EB D0 07            [24] 1345 	pop	ar7
                                   1346 ;	radio/radio.c:400: if (status & 0x02) {
      0002ED EB               [12] 1347 	mov	a,r3
      0002EE 30 E1 05         [24] 1348 	jnb	acc.1,00122$
                                   1349 ;	radio/radio.c:402: transmit_started = true;
      0002F1 D2*03            [12] 1350 	setb	_radio_transmit_simple_transmit_started_1_167
                                   1351 ;	radio/radio.c:403: continue;
      0002F3 02r01rEC         [24] 1352 	ljmp	00130$
      0002F6                       1353 00122$:
                                   1354 ;	radio/radio.c:405: if (transmit_started && (status & 0x02) == 0) {
      0002F6 20*03 03         [24] 1355 	jb	_radio_transmit_simple_transmit_started_1_167,00214$
      0002F9 02r01rEC         [24] 1356 	ljmp	00130$
      0002FC                       1357 00214$:
      0002FC EB               [12] 1358 	mov	a,r3
      0002FD 30 E1 03         [24] 1359 	jnb	acc.1,00215$
      000300 02r01rEC         [24] 1360 	ljmp	00130$
      000303                       1361 00215$:
                                   1362 ;	radio/radio.c:408: if (length != 0) {
      000303 EF               [12] 1363 	mov	a,r7
      000304 60 1D            [24] 1364 	jz	00126$
                                   1365 ;	radio/radio.c:410: if (errors.tx_errors != 0xFFFF) {
      000306 78r02            [12] 1366 	mov	r0,#(_errors + 0x0002)
      000308 E2               [24] 1367 	movx	a,@r0
      000309 FE               [12] 1368 	mov	r6,a
      00030A 08               [12] 1369 	inc	r0
      00030B E2               [24] 1370 	movx	a,@r0
      00030C FF               [12] 1371 	mov	r7,a
      00030D BE FF 05         [24] 1372 	cjne	r6,#0xFF,00217$
      000310 BF FF 02         [24] 1373 	cjne	r7,#0xFF,00217$
      000313 80 0C            [24] 1374 	sjmp	00124$
      000315                       1375 00217$:
                                   1376 ;	radio/radio.c:411: errors.tx_errors++;
      000315 0E               [12] 1377 	inc	r6
      000316 BE 00 01         [24] 1378 	cjne	r6,#0x00,00218$
      000319 0F               [12] 1379 	inc	r7
      00031A                       1380 00218$:
      00031A 78r02            [12] 1381 	mov	r0,#(_errors + 0x0002)
      00031C EE               [12] 1382 	mov	a,r6
      00031D F2               [24] 1383 	movx	@r0,a
      00031E 08               [12] 1384 	inc	r0
      00031F EF               [12] 1385 	mov	a,r7
      000320 F2               [24] 1386 	movx	@r0,a
      000321                       1387 00124$:
                                   1388 ;	radio/radio.c:416: return false;
      000321 C3               [12] 1389 	clr	c
      000322 22               [24] 1390 	ret
      000323                       1391 00126$:
                                   1392 ;	radio/radio.c:421: return true;
      000323 D3               [12] 1393 	setb	c
      000324 22               [24] 1394 	ret
      000325                       1395 00132$:
                                   1396 ;	radio/radio.c:435: if (errors.tx_errors != 0xFFFF) {
      000325 78r02            [12] 1397 	mov	r0,#(_errors + 0x0002)
      000327 E2               [24] 1398 	movx	a,@r0
      000328 FE               [12] 1399 	mov	r6,a
      000329 08               [12] 1400 	inc	r0
      00032A E2               [24] 1401 	movx	a,@r0
      00032B FF               [12] 1402 	mov	r7,a
      00032C BE FF 05         [24] 1403 	cjne	r6,#0xFF,00219$
      00032F BF FF 02         [24] 1404 	cjne	r7,#0xFF,00219$
      000332 80 0C            [24] 1405 	sjmp	00134$
      000334                       1406 00219$:
                                   1407 ;	radio/radio.c:436: errors.tx_errors++;
      000334 0E               [12] 1408 	inc	r6
      000335 BE 00 01         [24] 1409 	cjne	r6,#0x00,00220$
      000338 0F               [12] 1410 	inc	r7
      000339                       1411 00220$:
      000339 78r02            [12] 1412 	mov	r0,#(_errors + 0x0002)
      00033B EE               [12] 1413 	mov	a,r6
      00033C F2               [24] 1414 	movx	@r0,a
      00033D 08               [12] 1415 	inc	r0
      00033E EF               [12] 1416 	mov	a,r7
      00033F F2               [24] 1417 	movx	@r0,a
      000340                       1418 00134$:
                                   1419 ;	radio/radio.c:439: return false;
      000340 C3               [12] 1420 	clr	c
      000341 22               [24] 1421 	ret
                                   1422 ;------------------------------------------------------------
                                   1423 ;Allocation info for local variables in function 'radio_transmit'
                                   1424 ;------------------------------------------------------------
                                   1425 ;length                    Allocated with name '_radio_transmit_length_1_182'
                                   1426 ;------------------------------------------------------------
                                   1427 ;	radio/radio.c:503: radio_transmit(uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                                   1428 ;	-----------------------------------------
                                   1429 ;	 function radio_transmit
                                   1430 ;	-----------------------------------------
      000342                       1431 _radio_transmit:
      000342 E5 82            [12] 1432 	mov	a,dpl
      000344 90r00rFF         [24] 1433 	mov	dptr,#_radio_transmit_length_1_182
      000347 F0               [24] 1434 	movx	@dptr,a
                                   1435 ;	radio/radio.c:507: EX0_SAVE_DISABLE;
      000348 A2 A8            [12] 1436 	mov	c,_EX0
      00034A 92*05            [24] 1437 	mov	_radio_transmit_EX0_saved_1_183,c
      00034C C2 A8            [12] 1438 	clr	_EX0
                                   1439 ;	radio/radio.c:520: ret = radio_transmit_simple(length, buf, timeout_ticks);
      00034E 90r00rFF         [24] 1440 	mov	dptr,#_radio_transmit_length_1_182
      000351 E0               [24] 1441 	movx	a,@dptr
      000352 FF               [12] 1442 	mov	r7,a
      000353 78r19            [12] 1443 	mov	r0,#_radio_transmit_PARM_2
      000355 79r15            [12] 1444 	mov	r1,#_radio_transmit_simple_PARM_2
      000357 E2               [24] 1445 	movx	a,@r0
      000358 F3               [24] 1446 	movx	@r1,a
      000359 08               [12] 1447 	inc	r0
      00035A E2               [24] 1448 	movx	a,@r0
      00035B 09               [12] 1449 	inc	r1
      00035C F3               [24] 1450 	movx	@r1,a
      00035D 78r1B            [12] 1451 	mov	r0,#_radio_transmit_PARM_3
      00035F 79r17            [12] 1452 	mov	r1,#_radio_transmit_simple_PARM_3
      000361 E2               [24] 1453 	movx	a,@r0
      000362 F3               [24] 1454 	movx	@r1,a
      000363 08               [12] 1455 	inc	r0
      000364 E2               [24] 1456 	movx	a,@r0
      000365 09               [12] 1457 	inc	r1
      000366 F3               [24] 1458 	movx	@r1,a
      000367 8F 82            [24] 1459 	mov	dpl,r7
      000369 12r01r59         [24] 1460 	lcall	_radio_transmit_simple
      00036C 92*04            [24] 1461 	mov	_radio_transmit_ret_1_183,c
                                   1462 ;	radio/radio.c:526: EX0_RESTORE;
      00036E A2*05            [12] 1463 	mov	c,_radio_transmit_EX0_saved_1_183
      000370 92 A8            [24] 1464 	mov	_EX0,c
                                   1465 ;	radio/radio.c:527: return ret;
      000372 A2*04            [12] 1466 	mov	c,_radio_transmit_ret_1_183
      000374 22               [24] 1467 	ret
                                   1468 ;------------------------------------------------------------
                                   1469 ;Allocation info for local variables in function 'radio_receiver_on'
                                   1470 ;------------------------------------------------------------
                                   1471 ;	radio/radio.c:534: radio_receiver_on(void)
                                   1472 ;	-----------------------------------------
                                   1473 ;	 function radio_receiver_on
                                   1474 ;	-----------------------------------------
      000375                       1475 _radio_receiver_on:
                                   1476 ;	radio/radio.c:536: EX0 = 0;
      000375 C2 A8            [12] 1477 	clr	_EX0
                                   1478 ;	radio/radio.c:538: packet_received = 0;
      000377 C2*00            [12] 1479 	clr	_packet_received
                                   1480 ;	radio/radio.c:539: receive_packet_length = 0;
      000379 78r00            [12] 1481 	mov	r0,#_receive_packet_length
      00037B E4               [12] 1482 	clr	a
      00037C F2               [24] 1483 	movx	@r0,a
                                   1484 ;	radio/radio.c:540: preamble_detected = 0;
      00037D C2*01            [12] 1485 	clr	_preamble_detected
                                   1486 ;	radio/radio.c:541: partial_packet_length = 0;
      00037F 78r01            [12] 1487 	mov	r0,#_partial_packet_length
      000381 E4               [12] 1488 	clr	a
      000382 F2               [24] 1489 	movx	@r0,a
                                   1490 ;	radio/radio.c:544: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, RADIO_RX_INTERRUPTS);
      000383 74 13            [12] 1491 	mov	a,#0x13
      000385 C0 E0            [24] 1492 	push	acc
      000387 75 82 05         [24] 1493 	mov	dpl,#0x05
      00038A 12r08r0E         [24] 1494 	lcall	_register_write
      00038D 15 81            [12] 1495 	dec	sp
                                   1496 ;	radio/radio.c:545: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, EZRADIOPRO_ENPREAVAL);
      00038F 74 40            [12] 1497 	mov	a,#0x40
      000391 C0 E0            [24] 1498 	push	acc
      000393 75 82 06         [24] 1499 	mov	dpl,#0x06
      000396 12r08r0E         [24] 1500 	lcall	_register_write
